Year,Country,GDP,GDP per capita,Population,Government expenditure on education,Expenditure on tertiary education,"School enrollment, tertiary",Continent
2019,China,1.428E+13,10143.86022,1407745000.0,11.22663689,..,57.27544022,Asia
2019,India,2.83561E+12,2050.1638,1383112050.0,14.99800014,..,29.02300072,Asia
2019,Indonesia,1.1191E+12,4151.227554,269582878.0,17.33811378,..,37.92599869,Asia
2019,"Korea, Rep.",1.65142E+12,31902.4169,51764822.0,13.83082008,..,93.99891663,Asia
2019,Saudi Arabia,8.38565E+11,23405.70874,35827362.0,..,..,79.61306763,Asia
2019,Turkiye,7.61006E+11,9215.440875,82579440.0,11.1729641,..,117.0054703,Asia
2019,United Kingdom,2.85141E+12,42662.53537,66836327.0,12.01847935,..,65.96456146,Europe
2019,United States,2.15214E+13,65548.07078,328329953.0,15.51713371,..,87.88871002,North America
2019,Brunei Darussalam,13469235365,30748.30924,438048.0,..,..,31.39800072,Asia
2019,Israel,4.02471E+11,44452.23256,9054000.0,18.10598564,..,55.94453812,Asia
2019,Kuwait,1.38696E+11,31230.17295,4441100.0,..,..,50.47005844,Asia
2019,Monaco,7383944044,199382.8386,37034.0,5.029270172,..,..,Europe
2019,Oman,88060858257,19132.15227,4602768.0,13.05799961,..,45.17232132,Asia
2019,Qatar,1.76371E+11,62827.39696,2807235.0,8.636489868,..,21.09313965,Asia
2019,Singapore,3.76902E+11,66081.71992,5703569.0,16.47985268,..,91.08898926,Asia
2019,United Arab Emirates,4.1799E+11,45376.17084,9211657.0,13.56886959,..,46.48083115,Asia
2019,Afghanistan,18799444490,497.7414313,37769499.0,..,..,..,Asia
2019,Bangladesh,3.51232E+11,2122.037652,165516222.0,11.32900047,..,22.80500031,Asia
2019,"Egypt, Arab Rep.",3.18679E+11,3017.258336,105618671.0,..,..,..,Africa
2019,"Iran, Islamic Rep.",2.8365E+11,3276.753265,86564202.0,21.24452972,..,59.95137024,Asia
2019,Iraq,2.33636E+11,5621.181695,41563520.0,..,..,..,Asia
2019,Jordan,44502816901,4159.653754,10698683.0,9.949090004,..,31.59873009,Asia
2019,Lebanon,51605959131,8925.42186,5781907.0,8.144000053,..,50.3490181,Asia
2019,Malaysia,3.65178E+11,11132.10274,32804020.0,19.13800049,..,43.19800186,Asia
2019,Pakistan,3.20909E+11,1437.165833,223293280.0,11.59200001,..,11.34700012,Asia
2019,Philippines,3.76823E+11,3413.849044,110380804.0,17.88800049,..,31.23699951,Asia
2019,South Africa,3.8933E+11,6702.526617,58087055.0,18.69450378,..,24.01927948,Africa
2019,Sri Lanka,89014978344,4082.694049,21803000.0,..,..,20.21899986,Asia
2019,Thailand,5.43977E+11,7628.576033,71307763.0,14.49908352,..,49.14699936,Asia
2019,Bahrain,38653318085,25869.11291,1494188.0,9.869000435,..,53.6918602,Asia
2019,"Hong Kong SAR, China",3.63075E+11,48359.0012,7507900.0,17.4856205,..,83.8542099,Asia
2019,Albania,15401826127,5396.214243,2854191.0,11.40017986,..,62.07609177,Europe
2019,Algeria,1.9346E+11,4530.101745,42705368.0,14.4630003,..,54.1856308,Africa
2019,American Samoa,647000000,13672.57666,47321.0,..,..,..,Oceania
2019,Andorra,3155149348,41328.6005,76343.0,10.89523983,..,15,Europe
2019,Angola,70897962732,2191.347764,32353588.0,6.045000076,..,11.06099987,Africa
2019,Antigua and Barbuda,1725351852,18730.0048,92117.0,7.131000042,..,..,North America
2019,Argentina,4.47755E+11,9963.674162,44938712.0,12.5300703,..,95.0775528,South America
2019,Armenia,13619290539,4828.504886,2820602.0,10.00509262,..,53.30681992,Asia
2019,Aruba,3395798883,31902.80982,106442.0,..,..,..,North America
2019,Australia,1.39467E+12,55049.57192,25334826.0,15.29336834,..,109.7595596,Oceania
2019,Austria,4.44596E+11,50067.58573,8879920.0,9.881762505,..,86.32343292,Europe
2019,Azerbaijan,48174235294,4805.753718,10024283.0,8.593153,..,31.54019928,Asia
2019,"Bahamas, The",13016200000,32173.95818,404557.0,11.29199982,..,..,North America
2019,Barbados,5367139250,19156.03987,280180.0,13.85986042,..,..,North America
2019,Belarus,64410122847,6837.768321,9419758.0,13.07826328,..,80.17201996,Europe
2019,Belgium,5.35866E+11,46641.7214,11488980.0,11.81700134,..,79.30448151,Europe
2019,Belize,2386792476,6134.215233,389095.0,22.22006035,..,25.0688591,North America
2019,Benin,14390708751,1170.885995,12290444.0,18.44099998,..,10.7973299,Africa
2019,Bermuda,7423465000,116153.1661,63911.0,12.44200039,..,..,North America
2019,Bhutan,2735683409,3564.598771,767459.0,18.08600044,..,15.90799999,Asia
2019,Bolivia,40895322851,3472.380831,11777315.0,22.43413925,..,..,South America
2019,Bosnia and Herzegovina,20482608755,6094.724823,3360711.0,..,..,41.59703827,Europe
2019,Botswana,16725908149,6691.160846,2499702.0,22.34199905,..,22.97429085,Africa
2019,Brazil,1.87329E+12,8845.324149,211782878.0,12.74026966,..,52.62406158,South America
2019,British Virgin Islands,..,..,30610.0,..,..,26.0911293,North America
2019,Bulgaria,68881010246,9874.336326,6975761.0,10.48226261,..,75.33709717,Europe
2019,Burkina Faso,16032813502,765.2295604,20951639.0,20.88899994,..,6.93696022,Africa
2019,Burundi,2576518880,216.9729709,11874838.0,21.22200012,..,..,Africa
2019,Cabo Verde,2252177124,3903.050317,577030.0,15.15369987,..,..,Africa
2019,Cambodia,27089390033,1671.3854,16207746.0,18.93799973,..,13.53999996,Asia
2019,Cameroon,39667757528,1538.563063,25782341.0,14.1789999,..,..,Africa
2019,Canada,1.74373E+12,46352.86934,37618495.0,12.65248013,..,72.81506348,North America
2019,Cayman Islands,5941896600,89846.3211,66134.0,14.95800018,..,39.87599945,North America
2019,Central African Republic,2221301351,426.4087531,5209324.0,9.798000336,..,..,Africa
2019,Chad,11314951092,701.621201,16126866.0,14.21399975,..,..,Africa
2019,Channel Islands,9921386550,58564.3501,169410.0,..,..,..,Europe
2019,Chile,2.78285E+11,14616.20725,19039485.0,21.23353004,..,92.06597137,South America
2019,Colombia,3.23032E+11,6436.509215,50187406.0,13.71910954,..,56.66630173,South America
2019,Comoros,1195019532,1510.797324,790986.0,..,..,..,Africa
2019,"Congo, Dem. Rep.",51775829877,575.8827814,89906890.0,..,..,..,Africa
2019,"Congo, Rep.",13976637329,2508.940444,5570733.0,17.93099976,..,..,Africa
2019,Costa Rica,64417670521,12669.34115,5084532.0,..,..,54.71897125,North America
2019,Cote d'Ivoire,60382894697,2309.313583,26147551.0,19.84606934,..,9.912610054,Africa
2019,Croatia,61867157679,15218.5258,4065253.0,10.97616482,..,68.96237183,Europe
2019,Cuba,1.03428E+11,9139.38051,11316697.0,14.22599983,..,43.99377823,North America
2019,Curacao,3026124134,19220.6867,157441.0,..,..,15.28100014,North America
2019,Cyprus,25947020102,29419.99219,1228836.0,13.50742531,..,88.48532867,Asia
2019,Czechia,2.52548E+11,23664.84786,10671870.0,11.84270382,..,66.88021851,Europe
2019,Denmark,3.46499E+11,59592.98069,5814422.0,12.74289989,..,81.69458771,Europe
2019,Djibouti,3088853639,2876.043664,1073994.0,..,..,..,Africa
2019,Dominica,611537037,8561.587011,71428.0,8.298299789,..,..,North America
2019,Dominican Republic,88941372558,8173.344699,10881882.0,20.00900078,..,64.41000366,North America
2019,Ecuador,1.07596E+11,6203.727051,17343740.0,10.67455006,..,48.08787918,South America
2019,El Salvador,26881140000,4280.288404,6280217.0,14.33106995,..,28.36889076,North America
2019,Equatorial Guinea,11364133550,7317.390026,1553031.0,..,..,5.373000145,Africa
2019,Eritrea,..,..,3498818.0,..,..,..,Africa
2019,Estonia,31290453294,23581.65684,1326898.0,15.52501392,..,72.7060318,Europe
2019,Eswatini,4495267266,3843.380046,1169613.0,18.50699997,..,..,Africa
2019,Ethiopia,95912607722,840.4496013,114120594.0,20.92200089,..,..,Africa
2019,Faroe Islands,3266432734,63203.74478,51681.0,..,..,..,Europe
2019,Fiji,5444407198,5927.72419,918465.0,14.05000019,..,50.55891037,Oceania
2019,Finland,2.68515E+11,48629.85823,5521606.0,10.5227766,..,94.58911896,Europe
2019,France,2.72887E+12,40494.89829,67388001.0,9.481998444,..,67.73313141,Europe
2019,French Polynesia,6022276196,20093.20858,299717.0,..,..,..,Oceania
2019,Gabon,16874405460,7523.862278,2242785.0,14.07400036,..,19.62000084,Africa
2019,"Gambia, The",1813609692,722.8753563,2508883.0,14.09700012,..,..,Africa
2019,Georgia,17638337117,4741.283272,3720161.0,14.14191246,..,69.01641083,Asia
2019,Germany,3.88918E+12,46805.13843,83092962.0,9.726378441,..,72.70507813,Europe
2019,Ghana,68337969248,2167.925276,31522290.0,14.27200031,..,17.43388939,Africa
2019,Gibraltar,..,..,32685.0,7.364999771,..,..,Europe
2019,Greece,2.05253E+11,19143.88762,10721582.0,8.355419159,..,142.3881073,Europe
2019,Greenland,2997309972,53309.20359,56225.0,..,..,..,North America
2019,Grenada,1213485185,9887.920742,122724.0,..,..,..,North America
2019,Guam,6355000000,37687.39918,168624.0,..,..,..,Oceania
2019,Guatemala,77172317259,4647.807541,16604026.0,18.54369736,..,22.65051079,North America
2019,Guinea,13442861496,1043.899886,12877539.0,12.40536022,..,6.843999863,Africa
2019,Guinea-Bissau,1486476582,754.3816394,1970457.0,..,..,..,Africa
2019,Guyana,5173760192,6477.296726,798753.0,..,..,..,South America
2019,Haiti,15016090930,1345.475055,11160438.0,12.86200047,..,..,North America
2019,Honduras,24882225742,2498.509186,9958829.0,..,..,25.12657928,North America
2019,Hungary,1.6402E+11,16786.21364,9771141.0,10.19274426,..,52.36026001,Europe
2019,Iceland,24681343649,68452.23622,360563.0,16.13585663,..,70.60935211,Europe
2019,Ireland,3.98933E+11,80848.3019,4934340.0,13.21244431,..,75.17993927,Europe
2019,Isle of Man,7314967866,87152.46526,83933.0,..,..,..,Europe
2019,Italy,2.0113E+12,33673.75096,59729081.0,8.047363281,..,65.6893692,Europe
2019,Jamaica,15830766531,5626.170459,2813773.0,17.31398964,..,..,North America
2019,Japan,5.11799E+12,40415.95676,126633000.0,8.146375656,..,62.11849976,Asia
2019,Kazakhstan,1.81667E+11,9812.595526,18513673.0,18.96017456,..,59.58200073,Asia
2019,Kenya,1.00378E+11,1970.08007,50951450.0,..,..,10.56947041,Africa
2019,Kiribati,216891541,1745.732415,124241.0,12.19363499,..,..,Oceania
2019,"Korea, Dem. People's Rep.",..,..,25755441.0,..,..,..,Asia
2019,Kosovo,7899737577,4416.029253,1788878.0,..,..,..,Europe
2019,Kyrgyz Republic,9371275264,1451.515638,6456200.0,20.06521797,..,41.55699921,Asia
2019,Lao PDR,18740561513,2598.505795,7212053.0,11.62300014,..,13.76599979,Asia
2019,Latvia,34225547537,17883.34941,1913822.0,15.01828766,..,94.86453247,Europe
2019,Lesotho,2390702296,1074.134047,2225702.0,13.82600021,..,..,Africa
2019,Liberia,3319596500,665.8784476,4985289.0,13.71899986,..,..,Africa
2019,Libya,72081962263,10972.90252,6569088.0,..,..,..,Africa
2019,Liechtenstein,6436467007,167259.1603,38482.0,..,..,41.16584015,Europe
2019,Lithuania,54808531641,19615.54915,2794137.0,13.27595139,..,72.00897217,Europe
2019,Luxembourg,69890505324,112726.4397,620001.0,11.18255234,..,19.39694977,Europe
2019,"Macao SAR, China",55082293844,82998.6361,663653.0,15.55207253,..,80.09111786,Asia
2019,Madagascar,14104664679,512.2796656,27533134.0,17.95299911,..,5.534029961,Africa
2019,Malawi,11077305330,587.1154647,18867337.0,..,..,..,Africa
2019,Maldives,5726094799,11349.85927,504508.0,12.05500031,..,36.26837158,Asia
2019,Mali,17280250810,840.1757464,20567424.0,15.35702991,..,4.734000206,Africa
2019,Malta,16004563886,31751.18118,504062.0,14.07578087,..,58.53686905,Europe
2019,Marshall Islands,231996704.1,5186.833842,44728.0,15.04273987,..,41.47465134,Oceania
2019,Mauritania,7894764886,1800.875187,4383849.0,10.22801971,..,5.869890213,Africa
2019,Mauritius,14436346980,11403.25279,1265985.0,14.49410057,..,42.66407013,Africa
2019,Mexico,1.30521E+12,10434.56762,125085311.0,..,..,43.04413986,North America
2019,"Micronesia, Fed. Sts.",394000000,3537.471157,111379.0,18.10700035,..,..,Oceania
2019,Moldova,11736797055,4405.334182,2664224.0,18.37224579,..,54.77457047,Europe
2019,Mongolia,14206359018,4394.94715,3232430.0,14.07755661,..,63.41799927,Asia
2019,Montenegro,5542054181,8909.653876,622028.0,..,..,54.96417999,Europe
2019,Morocco,1.2892E+11,3498.582764,36304408.0,21.46500015,..,38.02486038,Africa
2019,Mozambique,15512758965,512.2157569,30285595.0,19.0340004,..,7.301000118,Africa
2019,Myanmar,75065106228,1415.248986,53040212.0,9.820048332,14.62929,..,Asia
2019,Namibia,12541928103,5126.176143,2446644.0,25.2689991,..,27.74831009,Africa
2019,Nauru,125160115.5,10316.52782,12132.0,..,..,..,Oceania
2019,Nepal,34186180699,1185.682318,28832496.0,..,..,13.92241001,Asia
2019,Netherlands,9.10194E+11,52476.27325,17344874.0,11.83492565,..,..,Europe
2019,New Caledonia,9475655325,34934.57943,271240.0,..,..,..,Oceania
2019,New Zealand,2.12847E+11,42747.20993,4979200.0,15.86584187,..,77.58437347,Oceania
2019,Nicaragua,12699046245,1905.640917,6663924.0,23.94099998,..,17.76799965,North America
2019,Niger,12889555561,549.8161278,23443393.0,13.01299953,..,4.433390141,Africa
2019,Nigeria,4.74517E+11,2334.023642,203304492.0,..,..,..,Africa
2019,North Macedonia,12606338449,6718.858266,1876262.0,..,..,39.73989868,Europe
2019,Northern Mariana Islands,1181000000,23687.27185,49858.0,..,..,..,Oceania
2019,Norway,4.08743E+11,76430.58895,5347896.0,10.87436867,..,85.76338196,Europe
2019,Palau,281828704.8,15730.55955,17916.0,..,..,..,Oceania
2019,Panama,69721787500,16472.83175,4232532.0,9.112000465,..,..,North America
2019,Papua New Guinea,24751066911,2593.775554,9542486.0,..,..,..,Oceania
2019,Paraguay,37925338329,5807.838794,6530026.0,..,..,..,South America
2019,Peru,2.28346E+11,6956.495749,32824861.0,17.76287079,..,..,South America
2019,Poland,5.96058E+11,15700.01358,37965475.0,11.98780537,..,70.90650177,Europe
2019,Portugal,2.39987E+11,23330.81729,10286263.0,10.52925491,..,65.93405151,Europe
2019,Puerto Rico,1.05126E+11,32916.8668,3193694.0,..,..,..,North America
2019,Romania,2.51018E+11,12957.99911,19371648.0,10.08806038,..,52.43938065,Europe
2019,Russian Federation,1.69312E+12,11447.70117,145453291.0,9.285696983,..,83.32849121,Europe
2019,Rwanda,10349299856,806.332472,12835028.0,10.99800014,..,6.058100224,Africa
2019,Samoa,912950466.1,4308.300729,211905.0,15.59599972,..,13.12300014,Oceania
2019,San Marino,1616188702,47287.39839,34178.0,8.907902718,..,49.67966843,Europe
2019,Sao Tome and Principe,412976064.5,1924.40815,214599.0,17.59199905,..,..,Africa
2019,Senegal,23403995992,1462.678353,16000781.0,18.73500061,..,13.3833704,Africa
2019,Serbia,51514242939,7417.206608,6945235.0,8.604599953,..,69.04138184,Europe
2019,Seychelles,1868690097,19141.51187,97625.0,6.105577469,..,16.35396004,Africa
2019,Sierra Leone,4076578699,506.6069138,8046828.0,35.00999832,..,..,Africa
2019,Sint Maarten (Dutch part),1407880447,35509.49473,39648.0,..,..,..,North America
2019,Slovak Republic,1.05712E+11,19381.89055,5454147.0,10.47099113,..,48.19023895,Europe
2019,Slovenia,54386654314,26042.44635,2088385.0,12.5714798,..,76.47200775,Europe
2019,Solomon Islands,1619155017,2398.77305,674993.0,..,..,..,Oceania
2019,Somalia,9420431258,589.4658919,15981300.0,4.189874649,..,..,Africa
2019,South Sudan,..,..,10447666.0,9.409000397,..,..,Africa
2019,Spain,1.39432E+12,29581.51855,47134837.0,9.576940536,..,91.02026367,Europe
2019,St. Kitts and Nevis,1107855556,23219.64193,47712.0,..,..,..,North America
2019,St. Lucia,2092081549,11714.89755,178583.0,14.08432007,..,16.01026917,North America
2019,St. Martin (French part),652206037.1,19691.61671,33121.0,..,..,..,North America
2019,St. Vincent and the Grenadines,910766666.7,8680.251102,104924.0,..,..,..,North America
2019,Sudan,32338079165,748.0109253,43232093.0,..,..,..,Africa
2019,Suriname,4016040575,6690.044786,600301.0,14.08399963,..,..,South America
2019,Sweden,5.3388E+11,51939.42974,10278887.0,14.07531929,..,75.11485291,Europe
2019,Switzerland,7.21369E+11,84121.93103,8575280.0,15.64546299,..,66.30934143,Europe
2019,Syrian Arab Republic,22583045053,1123.632353,20098251.0,..,..,..,Asia
2019,Tajikistan,8300813599,889.0233407,9337003.0,..,..,..,Asia
2019,Tanzania,61026731926,1050.931763,59872579.0,14.29199982,..,3.024230003,Africa
2019,Timor-Leste,2027034000,1583.078603,1280438.0,6.869999886,..,..,Asia
2019,Togo,6992700101,848.310125,8243094.0,19.23500061,..,13.32341957,Africa
2019,Tonga,512053692.1,4878.978686,104951.0,12.99600029,..,..,Oceania
2019,Trinidad and Tobago,23775754305,15642.40672,1519955.0,10.34200001,..,..,North America
2019,Tunisia,41905540184,3477.836181,12049314.0,..,..,31.82082939,Africa
2019,Turkmenistan,45232857143,7344.880204,6158420.0,23.01025009,..,12.97550011,Asia
2019,Turks and Caicos Islands,1177285212,27327.88328,43080.0,9.615440369,..,11.76000023,North America
2019,Tuvalu,54123198.57,4940.050983,10956.0,..,..,..,Oceania
2019,Uganda,35348155095,823.0247329,42949080.0,8.897000313,..,..,Africa
2019,Ukraine,1.53883E+11,3661.457764,44474512.0,14.55809975,..,84.48136139,Europe
2019,Uruguay,62222387929,18149.05629,3428409.0,15.18854046,..,61.96443176,South America
2019,Uzbekistan,60283503705,1795.201768,33580350.0,25.59158516,..,12.77099991,Asia
2019,Vanuatu,936526267.6,3076.589886,304404.0,4.455299854,..,..,Oceania
2019,"Venezuela, RB",..,..,28971683.0,..,..,..,South America
2019,Viet Nam,3.34365E+11,3491.09141,95776716.0,15.57199955,..,28.5069294,Asia
2019,Virgin Islands (U.S.),4121000000,38633.52989,106669.0,..,..,..,North America
2019,West Bank and Gaza,17133500000,3656.858271,4685306.0,..,..,45.3549118,Asia
2019,"Yemen, Rep.",..,693.8165076,31546691.0,..,..,..,Asia
2019,Zambia,23308667781,1268.120941,18380477.0,15.29199982,..,..,Africa
2019,Zimbabwe,21832234926,1421.868596,15354608.0,..,..,9.99600029,Africa
2020,China,1.46877E+13,10408.71955,1411100000.0,10.53292751,..,62.23677826,Asia
2020,India,2.67485E+12,1915.551588,1396387127.0,14.71899986,..,29.81999969,Asia
2020,Indonesia,1.05905E+12,3895.618152,271857970.0,17.94368362,..,38.65000153,Asia
2020,"Korea, Rep.",1.64431E+12,31721.29891,51836239.0,12.83170986,..,96.87677002,Asia
2020,Saudi Arabia,7.34271E+11,20398.06143,35997107.0,..,..,74.78057098,Asia
2020,Turkiye,7.20338E+11,8638.739133,83384680.0,9.311233521,..,118.8836823,Asia
2020,United Kingdom,2.69781E+12,40217.00901,67081234.0,10.72942924,..,69.98657227,Europe
2020,United States,2.1323E+13,64317.39891,331526933.0,12.65421581,..,87.56765747,North America
2020,Brunei Darussalam,12005799654,27179.35289,441725.0,..,..,32.69832993,Asia
2020,Israel,4.13268E+11,44846.7916,9215100.0,15.68691826,..,56.42721939,Asia
2020,Kuwait,1.07513E+11,24656.43371,4360444.0,..,..,53.7298584,Asia
2020,Monaco,6739645416,182537.3874,36922.0,..,..,..,Europe
2020,Oman,75909397659,16707.62301,4543399.0,15.44277,..,48.37543869,Asia
2020,Qatar,1.44411E+11,52315.66008,2760385.0,9.319109917,..,23.76491928,Asia
2020,Singapore,3.49488E+11,61466.80368,5685807.0,11.21518135,..,93.13477325,Asia
2020,United Arab Emirates,3.49473E+11,37629.17417,9287289.0,12.79823017,..,52.70621872,Asia
2020,Afghanistan,19955929052,512.055098,38972230.0,..,..,10.8584404,Asia
2020,Bangladesh,3.73979E+11,2233.767282,167420951.0,10.38700008,..,22.53899956,Asia
2020,"Egypt, Arab Rep.",3.83818E+11,3571.556907,107465134.0,..,..,40.01293945,Africa
2020,"Iran, Islamic Rep.",2.39735E+11,2746.419483,87290193.0,22.66550064,..,57.34032822,Asia
2020,Iraq,1.80899E+11,4250.742908,42556984.0,..,..,..,Asia
2020,Jordan,43700383099,3998.673138,10928721.0,..,..,32.66852951,Asia
2020,Lebanon,31712128254,5599.957523,5662923.0,9.897999763,..,51.6985817,Asia
2020,Malaysia,3.37456E+11,10164.34443,33199993.0,15.61563969,..,42.40999985,Asia
2020,Pakistan,3.00426E+11,1322.314785,227196741.0,10.79599953,..,11.94423962,Asia
2020,Philippines,3.61751E+11,3224.422811,112190977.0,16.97400093,..,32.84700012,Asia
2020,South Africa,3.38291E+11,5753.066494,58801927.0,18.48413086,..,25.12968063,Africa
2020,Sri Lanka,84304298771,3846.174496,21919000.0,5.468999863,..,20.81200027,Asia
2020,Thailand,5.00462E+11,7001.850287,71475664.0,12.28408241,..,48.01499939,Asia
2020,Bahrain,34621807713,23433.18724,1477469.0,9.366999626,..,56.63399887,Asia
2020,"Hong Kong SAR, China",3.44943E+11,46109.22999,7481000.0,12.821702,..,89.94789886,Asia
2020,Albania,15162734205,5343.037704,2837849.0,10.1343832,..,61.39257813,Europe
2020,Algeria,1.64873E+11,3794.409524,43451666.0,16.54899979,..,53.61402893,Africa
2020,American Samoa,721000000,15609.77722,46189.0,..,..,..,Oceania
2020,Andorra,2891001149,37207.222,77700.0,8.991999626,..,15.09827042,Europe
2020,Angola,48501561204,1450.905111,33428486.0,6.467000008,..,..,Africa
2020,Antigua and Barbuda,1410796296,15224.85859,92664.0,7.379000187,..,..,North America
2020,Argentina,3.85741E+11,8500.837939,45376763.0,12.42228985,..,99.26622772,South America
2020,Armenia,12641698583,4505.867742,2805608.0,9.572380066,..,53.30612946,Asia
