Year,Country,GDP,GDP per capita,Population,Government expenditure on education,Expenditure on tertiary education,"School enrollment, tertiary",Continent
2020,Aruba,2558906304,24008.12782,106585.0,..,..,..,North America
2020,Australia,1.33038E+12,51868.24756,25649248.0,14.45625305,..,110.1392212,Oceania
2020,Austria,4.35049E+11,48789.49785,8916864.0,8.949609756,..,88.7071991,Europe
2020,Azerbaijan,42693000000,4229.910649,10093121.0,9.802010536,..,36.15219879,Asia
2020,"Bahamas, The",9958200000,24499.16476,406471.0,12.18200016,..,..,North America
2020,Barbados,4779756550,17028.41378,280693.0,16.14246941,..,..,North America
2020,Belarus,61371755326,6542.86454,9379952.0,12.87037659,..,76.89089203,Europe
2020,Belgium,5.26022E+11,45587.96831,11538604.0,11.14883709,..,79.49960327,Europe
2020,Belize,2047727810,5185.15807,394921.0,18.99353981,..,25.70165062,North America
2020,Benin,15686741884,1240.733155,12643123.0,..,..,10.80247974,Africa
2020,Bermuda,6887147000,107791.8864,63893.0,12.28600025,..,..,North America
2020,Bhutan,2457604042,3181.339747,772506.0,18.54899979,..,16.85000038,Asia
2020,Bolivia,36629843806,3068.812555,11936162.0,22.21692085,..,..,South America
2020,Bosnia and Herzegovina,20226036564,6095.104237,3318407.0,..,..,40.88134003,Europe
2020,Botswana,14960291106,5875.070435,2546402.0,21.46500015,..,24.01279068,Africa
2020,Brazil,1.47611E+12,6923.699912,213196304.0,11.56258965,..,54.57279968,South America
2020,British Virgin Islands,..,..,30910.0,11.86400032,..,32.4414711,North America
2020,Bulgaria,70368758395,10148.3424,6934015.0,9.456896782,..,74.37622833,Europe
2020,Burkina Faso,17725010531,823.5524109,21522626.0,21.11199951,..,7.683710098,Africa
2020,Burundi,2649680261,216.8274175,12220227.0,20.74200058,..,..,Africa
2020,Cabo Verde,1821565614,3126.399859,582640.0,17.09000015,..,..,Africa
2020,Cambodia,25872797892,1577.91174,16396860.0,17.16799927,..,14.44099998,Asia
2020,Cameroon,40773241177,1539.130545,26491087.0,14.45100021,..,..,Africa
2020,Canada,1.65568E+12,43537.8393,38028638.0,9.877542496,..,74.15714264,North America
2020,Cayman Islands,5655357984,84018.33258,67311.0,..,..,47.55099869,North America
2020,Central African Republic,2326720900,435.4692478,5343020.0,9.781999588,..,..,Africa
2020,Chad,10715396042,643.7722157,16644701.0,11.67199993,..,4.533199787,Africa
2020,Channel Islands,9301349237,54357.93445,171113.0,..,..,..,Europe
2020,Chile,2.54042E+11,13162.59135,19300315.0,19.35499954,..,89.11248779,South America
2020,Colombia,2.70348E+11,5308.164707,50930662.0,15.69075966,..,55.73310852,South America
2020,Comoros,1225039197,1519.586781,806166.0,11.47599983,..,..,Africa
2020,"Congo, Dem. Rep.",48716961860,524.6666862,92853164.0,..,..,6.666920185,Africa
2020,"Congo, Rep.",11468688141,2011.28344,5702174.0,18.28800011,..,..,Africa
2020,Costa Rica,62395610760,12179.25667,5123105.0,..,..,..,North America
2020,Cote d'Ivoire,63027852805,2350.751397,26811790.0,18.59025002,..,9.7769804,Africa
2020,Croatia,58221300898,14383.8695,4047680.0,10.3530426,..,69.34697723,Europe
2020,Cuba,1.07352E+11,9499.572504,11300698.0,16.6609993,..,45.92990875,North America
2020,Curacao,2534327598,16356.09336,154947.0,15.31299973,..,14.87899971,North America
2020,Cyprus,25227189745,28281.41211,1237537.0,12.93712711,..,92.9377594,Asia
2020,Czechia,2.45975E+11,22992.87938,10697858.0,10.74304962,..,67.18437195,Europe
2020,Denmark,3.54763E+11,60836.59241,5831404.0,11.91557789,..,82.66432953,Europe
2020,Djibouti,3185150981,2921.738706,1090156.0,..,..,..,Africa
2020,Dominica,504214814.8,7003.469891,71995.0,10.66617012,..,..,North America
2020,Dominican Republic,78844656298,7167.914974,10999664.0,20.63400078,..,58.72640991,North America
2020,Ecuador,95865472000,5450.433761,17588595.0,10.58911037,..,57.93766022,South America
2020,El Salvador,24921190000,3960.313892,6292731.0,11.86849117,..,30.81921005,North America
2020,Equatorial Guinea,9893816008,6198.942519,1596049.0,..,..,..,Africa
2020,Eritrea,..,..,3555868.0,..,..,..,Africa
2020,Estonia,31330419851,23565.17594,1329522.0,14.28443909,..,72.0443573,Europe
2020,Eswatini,3982236694,3372.904611,1180655.0,15.89099979,..,..,Africa
2020,Ethiopia,1.07658E+11,918.6525941,117190911.0,22.44799995,..,..,Africa
2020,Faroe Islands,3262045883,62234.96868,52415.0,..,..,..,Europe
2020,Fiji,4432466220,4815.689129,920422.0,16.3920002,..,..,Oceania
2020,Finland,2.71886E+11,49169.71934,5529543.0,10.2389679,..,96.47263336,Europe
2020,France,2.64742E+12,39179.74426,67571107.0,8.822711945,..,68.40949249,Europe
2020,French Polynesia,5792545871,19185.69777,301920.0,..,..,..,Oceania
2020,Gabon,15314577168,6680.08267,2292573.0,15.76399994,..,..,Africa
2020,"Gambia, The",1812170891,704.0304628,2573995.0,14.27600002,..,..,Africa
2020,Georgia,16010869216,4300.857013,3722716.0,12.06711292,..,71.31075287,Asia
2020,Germany,3.88773E+12,46749.47623,83160871.0,9.298440933,..,72.38941956,Europe
2020,Ghana,70043095504,2176.576218,32180401.0,13.62899971,..,18.64871979,Africa
2020,Gibraltar,..,..,32709.0,7.681000233,..,..,Europe
2020,Greece,1.8848E+11,17617.29151,10698599.0,7.539191723,..,143.3106842,Europe
2020,Greenland,3082884653,54693.07668,56367.0,..,..,..,North America
2020,Grenada,1043411111,8437.536782,123663.0,..,..,..,North America
2020,Guam,5916000000,34958.13415,169231.0,..,..,..,Oceania
2020,Guatemala,77715183063,4609.897258,16858333.0,19.05345345,..,18.69400024,North America
2020,Guinea,14177835841,1073.659339,13205153.0,14.29006004,..,5.770999908,Africa
2020,Guinea-Bissau,1520479985,754.270694,2015828.0,..,..,..,Africa
2020,Guyana,5471256595,6863.074346,797202.0,..,..,..,South America
2020,Haiti,14508222518,1283.141228,11306801.0,10.00399971,..,..,North America
2020,Honduras,23352232484,2307.13093,10121763.0,..,..,..,North America
2020,Hungary,1.57289E+11,16131.95404,9750149.0,9.333879471,..,54.6012001,Europe
2020,Iceland,21629953194,59023.56635,366463.0,15.87585068,..,74.59060669,Europe
2020,Ireland,4.28609E+11,85973.08849,4985382.0,11.87757587,..,74.68031311,Europe
2020,Isle of Man,6684225641,79530.56232,84046.0,..,..,..,Europe
2020,Italy,1.89746E+12,31922.91916,59438851.0,7.493881702,..,68.72290039,Europe
2020,Jamaica,13812421836,4897.264762,2820436.0,..,..,..,North America
2020,Japan,5.05559E+12,40040.76551,126261000.0,7.292849541,..,62.13584137,Asia
2020,Kazakhstan,1.71082E+11,9121.636409,18755666.0,20.16492653,..,64.84999847,Asia
2020,Kenya,1.00658E+11,1936.250755,51985780.0,17.92133331,..,19.34900093,Africa
2020,Kiribati,222973879.7,1763.155071,126463.0,12.45644855,..,..,Oceania
2020,"Korea, Dem. People's Rep.",..,..,25867467.0,..,..,..,Asia
2020,Kosovo,7717145218,4310.934002,1790133.0,..,..,..,Europe
2020,Kyrgyz Republic,8270468614,1256.929226,6579900.0,20.81489754,..,45.92399979,Asia
2020,Lao PDR,18981805250,2593.355718,7319399.0,10.91100025,..,12.58399963,Asia
2020,Latvia,34390910339,18096.20271,1900449.0,13.70331764,..,94.51083374,Europe
2020,Lesotho,2053338465,910.9349475,2254100.0,14.77099991,..,..,Africa
2020,Liberia,3176126340,624.28971,5087584.0,13.7130003,..,..,Africa
2020,Libya,65688454972,9872.111144,6653942.0,..,..,..,Africa
2020,Liechtenstein,6405870210,165287.1868,38756.0,..,..,42.59860992,Europe
2020,Lithuania,56964942999,20381.85578,2794885.0,12.17055798,..,70.78690338,Europe
2020,Luxembourg,73699366700,116905.3704,630419.0,10.65698624,..,19.96138954,Europe
2020,"Macao SAR, China",25343525936,37474.73459,676283.0,12.29888248,..,86.79566956,Asia
2020,Madagascar,13051441204,462.4042288,28225177.0,15.33699989,..,5.676859856,Africa
2020,Malawi,12041250084,621.4177725,19377061.0,..,..,2.433000088,Africa
2020,Maldives,3712604583,7216.816377,514438.0,10.50500011,..,..,Asia
2020,Mali,17465392764,822.9061368,21224040.0,15.1426096,..,..,Africa
2020,Malta,15249999048,29592.57148,515332.0,12.54180145,..,62.87525177,Europe
2020,Marshall Islands,240751144.4,5545.600267,43413.0,19.36899948,..,..,Oceania
2020,Mauritania,8260752385,1836.292411,4498604.0,9.727089882,..,5.951250076,Africa
2020,Mauritius,11408106446,9011.042884,1266014.0,12.52796745,..,42.78414917,Africa
2020,Mexico,1.12083E+12,8895.615216,125998302.0,16.19585991,..,45.16545105,North America
2020,"Micronesia, Fed. Sts.",372000000,3318.288049,112106.0,18.61499977,..,..,Oceania
2020,Moldova,11530746234,4375.778893,2635130.0,17.17365074,..,56.24251938,Europe
2020,Mongolia,13312981429,4041.174146,3294335.0,11.25677681,..,64.54799652,Asia
2020,Montenegro,4769996866,7677.371321,621306.0,..,..,56.8306694,Europe
2020,Morocco,1.21354E+11,3258.269043,36688772.0,24.15800095,..,40.02001953,Africa
2020,Mozambique,14235420174,456.5819184,31178239.0,17.93499947,..,..,Africa
2020,Myanmar,79006113643,1478.872786,53423198.0,..,..,..,Asia
2020,Namibia,10583748542,4252.04172,2489098.0,24.94099998,..,28.36824036,Africa
2020,Nauru,124685688.2,10124.70062,12315.0,..,..,..,Oceania
2020,Nepal,33433659301,1139.189895,29348627.0,11.46237183,..,13.93122959,Asia
2020,Netherlands,9.09793E+11,52162.57012,17441500.0,10.94425392,..,85.11045074,Europe
2020,New Caledonia,9454629468,34877.63563,271080.0,..,..,..,Oceania
2020,New Zealand,2.12698E+11,41785.69229,5090200.0,14.43650246,..,75.73483276,Oceania
2020,Nicaragua,12681548304,1877.108555,6755895.0,22.68799973,..,18.68600082,North America
2020,Niger,13744653103,564.8416623,24333639.0,13.33300018,..,4.271999836,Africa
2020,Nigeria,4.32199E+11,2074.613748,208327405.0,..,..,..,Africa
2020,North Macedonia,12361036914,6659.596511,1856124.0,..,..,40.42964172,Europe
2020,Northern Mariana Islands,858000000,17302.92214,49587.0,..,..,..,Oceania
2020,Norway,3.67633E+11,68340.0181,5379475.0,10.1225462,..,87.16853333,Europe
2020,Palau,261179138.2,14532.55832,17972.0,..,..,..,Oceania
2020,Panama,57086836900,13293.3332,4294396.0,10.1239996,..,45.22066116,North America
2020,Papua New Guinea,23848445104,2446.084687,9749640.0,..,..,..,Oceania
2020,Paraguay,35432178068,5353.348065,6618695.0,24.52182007,..,..,South America
2020,Peru,2.0141E+11,6047.475464,33304756.0,15.51387978,..,..,South America
2020,Poland,5.99443E+11,15816.81905,37899070.0,10.60445213,..,70.97303772,Europe
2020,Portugal,2.29032E+11,22242.40642,10297081.0,9.607213974,..,67.79801941,Europe
2020,Puerto Rico,1.03131E+11,31427.42911,3281557.0,..,..,..,North America
2020,Romania,2.51363E+11,13047.45666,19265250.0,8.800739288,..,53.47879028,Europe
2020,Russian Federation,1.49308E+12,10108.32715,145245148.0,8.93504715,..,59.06021118,Europe
2020,Rwanda,10174387614,773.9318006,13146362.0,10.7840004,..,7.24450016,Africa
2020,Samoa,868898358.3,4042.722752,214929.0,16.21500015,..,16.38699913,Oceania
2020,San Marino,1541247884,45321.48922,34007.0,6.564468861,..,53.75,Europe
2020,Sao Tome and Principe,471229484.6,2155.265868,218641.0,16.12599945,..,..,Africa
2020,Senegal,24530513038,1492.475903,16436120.0,22.47900009,..,14.22854042,Africa
2020,Serbia,53356484591,7733.803469,6899126.0,..,..,68.57550812,Europe
2020,Seychelles,1382551752,14041.47541,98462.0,6.68331337,..,12.69363022,Africa
2020,Sierra Leone,4062906266,493.4322406,8233970.0,34.24000168,..,..,Africa
2020,Sint Maarten (Dutch part),1236428101,30642.57994,40350.0,..,..,..,North America
2020,Slovak Republic,1.06738E+11,19553.26096,5458827.0,9.939613342,..,48.37900162,Europe
2020,Slovenia,53734526854,25558.42905,2102419.0,11.12562847,..,75.81668091,Europe
2020,Solomon Islands,1536145814,2222.462119,691191.0,..,..,..,Oceania
2020,Somalia,9204140383,556.578066,16537016.0,..,..,..,Africa
2020,South Sudan,..,..,10606227.0,5.547999859,..,..,Africa
2020,Spain,1.27813E+12,26984.29628,47365655.0,9.022061348,..,90.95484924,Europe
2020,St. Kitts and Nevis,883922222.2,18553.42392,47642.0,..,..,..,North America
2020,St. Lucia,1497825994,8356.678555,179237.0,14.39326954,..,16.90415001,North America
2020,St. Martin (French part),..,..,32553.0,..,..,..,North America
2020,St. Vincent and the Grenadines,869111111.1,8306.360493,104632.0,13,..,..,North America
2020,Sudan,27034593750,608.3325195,44440486.0,..,..,..,Africa
2020,Suriname,2911807496,4796.533314,607065.0,13.94200039,..,..,South America
2020,Sweden,5.47054E+11,52837.90398,10353442.0,13.43839073,..,79.11963654,Europe
2020,Switzerland,7.41999E+11,85897.78433,8638167.0,14.23840714,..,68.06764221,Europe
2020,Syrian Arab Republic,11155888304,537.0483709,20772595.0,..,..,..,Asia
2020,Tajikistan,8133963551,852.3302021,9543207.0,..,..,..,Asia
2020,Tanzania,66068737786,1104.164429,61704518.0,13.62899971,..,7.508999825,Africa
2020,Timor-Leste,2162619200,1663.559629,1299995.0,6.956999779,..,..,Asia
2020,Togo,7400284168,876.5429724,8442580.0,18.14299965,..,15.0659399,Africa
2020,Tonga,484796854.9,4605.970841,105254.0,10.73200035,..,20.23699951,Oceania
2020,Trinidad and Tobago,20807571314,13705.90023,1518147.0,11.71627045,..,..,North America
2020,Tunisia,42491816476,3493.897738,12161723.0,..,..,33.13193893,Africa
2020,Turkmenistan,45818000000,7330.366288,6250438.0,27.99839973,..,14.34871006,Asia
2020,Turks and Caicos Islands,774653669.3,17496.01747,44276.0,12.51099968,..,..,North America
2020,Tuvalu,51746594.31,4674.911403,11069.0,..,..,..,Oceania
2020,Uganda,37600368240,846.7672026,44404611.0,8.529000282,..,..,Africa
2020,Ukraine,1.56618E+11,3751.737305,44207754.0,13.27300739,..,82.13459778,Europe
2020,Uruguay,53668636568,15651.00338,3429086.0,13.88136959,..,64.93321991,South America
2020,Uzbekistan,60224701297,1759.307471,34232050.0,21.8166008,..,16.28199959,Asia
2020,Vanuatu,909421043.5,2917.756849,311685.0,5.011050224,..,..,Oceania
2020,"Venezuela, RB",..,..,28490453.0,..,..,..,South America
2020,Viet Nam,3.46616E+11,3586.347176,96648685.0,14.47200012,..,..,Asia
2020,Virgin Islands (U.S.),4189000000,39411.04525,106290.0,..,..,..,North America
2020,West Bank and Gaza,15531700000,3233.568638,4803269.0,..,..,44.84114075,Asia
2020,"Yemen, Rep.",..,626.3091689,32284046.0,..,..,..,Asia
2020,Zambia,18137764931,958.2649005,18927715.0,12.37800026,..,..,Africa
2020,Zimbabwe,21509698406,1372.696674,15669666.0,15.66699982,..,9.723999977,Africa
2021,China,1.78205E+13,12617.5051,1412360000.0,10.85031796,..,67.38761902,Asia
2021,India,3.16727E+12,2250.179018,1407563842.0,14.64700031,..,31.5739994,Asia
2021,Indonesia,1.18651E+12,4334.231454,273753191.0,16.06781578,..,41.0019989,Asia
2021,"Korea, Rep.",1.81843E+12,35125.5225,51769539.0,14.31000042,..,100.3176804,Asia
2021,Saudi Arabia,8.74156E+11,24315.61533,35950396.0,..,..,74.39248657,Asia
2021,Turkiye,8.19865E+11,9743.213131,84147318.0,8.809844971,..,125.7637863,Asia
2021,United Kingdom,3.14151E+12,46869.75906,67026292.0,11.23247051,..,77.01316071,Europe
2021,United States,2.3594E+13,71055.87619,332048977.0,..,..,84.85508728,North America
2021,Brunei Darussalam,14006496617,31448.91275,445373.0,..,..,..,Asia
2021,Israel,4.88527E+11,52129.51596,9371400.0,18.4275074,..,58.99428177,Asia
2021,Kuwait,1.41777E+11,33358.46315,4250114.0,..,..,61.55804825,Asia
2021,Monaco,8626081321,235132.7842,36686.0,5.873690128,..,..,Europe
2021,Oman,88191977373,19509.46646,4520471.0,..,..,43.8433609,Asia
2021,Qatar,1.79732E+11,66858.74172,2688235.0,..,..,31.28140068,Asia
2021,Singapore,4.34112E+11,79601.41296,5453566.0,13.06482029,..,97.09890747,Asia
2021,United Arab Emirates,4.15179E+11,44332.34005,9365145.0,14.75561047,..,..,Asia
2021,Afghanistan,14266499430,355.7778264,40099462.0,..,..,..,Asia
2021,Bangladesh,4.16272E+11,2457.964466,169356251.0,10.22099972,..,23.39999962,Asia
2021,"Egypt, Arab Rep.",4.24672E+11,3886.722498,109262178.0,..,..,..,Africa
2021,"Iran, Islamic Rep.",3.59097E+11,4084.200305,87923432.0,..,..,55.798069,Asia
2021,Iraq,2.09692E+11,4816.784834,43533592.0,..,..,..,Asia
2021,Jordan,46296100141,4152.757954,11148278.0,9.720990181,..,33.49145126,Asia
2021,Lebanon,23131941557,4136.146575,5592631.0,..,..,58.44414139,Asia
2021,Malaysia,3.73832E+11,11134.62295,33573874.0,20.46299934,..,40.91400146,Asia
2021,Pakistan,3.48517E+11,1506.108293,231402117.0,7.816999912,..,12.59799957,Asia
2021,Philippines,3.94087E+11,3460.539382,113880328.0,16.71899986,..,34.89099884,Asia
2021,South Africa,4.20118E+11,7073.612754,59392255.0,18.48597908,..,25.35660934,Africa
2021,Sri Lanka,88609332762,3999.338002,22156000.0,5.039000034,..,21.36300087,Asia
2021,Thailand,5.06256E+11,7070.512507,71601103.0,11.87624741,..,49.66899872,Asia
2021,Bahrain,39288670213,26850.00339,1463265.0,9.081000328,..,70.76303101,Asia
2021,"Hong Kong SAR, China",3.68954E+11,49770.56424,7413100.0,14.85682678,..,97.3813324,Asia
2021,Albania,17930565119,6377.203096,2811666.0,9.833778381,..,60.31758118,Europe
2021,Algeria,1.86265E+11,4216.251285,44177969.0,16.0510006,..,54.20999146,Africa
2021,American Samoa,750000000,16653.71378,45035.0,..,..,..,Oceania
2021,Andorra,3324683012,42066.49052,79034.0,6.349999905,..,15.20427036,Europe
2021,Angola,66505129988,1927.474078,34503774.0,6.920000076,..,..,Africa
2021,Antigua and Barbuda,1601366667,17178.54372,93219.0,6.860000134,..,..,North America
2021,Argentina,4.87903E+11,10650.86046,45808747.0,12.28489971,..,107.130661,South America
2021,Armenia,13878908629,4972.783204,2790974.0,9.667304039,..,58.75630951,Asia
2021,Aruba,3103184102,29127.75938,106537.0,..,..,..,North America
2021,Australia,1.55903E+12,60697.24544,25685412.0,13.14539528,..,112.6882935,Oceania
2021,Austria,4.79295E+11,53517.89045,8955797.0,8.811378479,..,93.94007111,Europe
2021,Azerbaijan,54825411765,5408.045352,10137750.0,10.78862762,..,38.86608124,Asia
2021,"Bahamas, The",11368900000,27871.37233,407906.0,12.28199959,..,..,North America
2021,Barbados,4945276000,17586.33001,281200.0,14.84473038,..,..,North America
2021,Belarus,69673747132,7489.718947,9302585.0,12.36244392,..,73.95913696,Europe
2021,Belgium,6.00904E+11,51863.83116,11586195.0,11.31968021,..,82.6882019,Europe
2021,Belize,2424575179,6060.968223,400031.0,17.95356941,..,23.51840019,North America
2021,Benin,17687623530,1360.911474,12996895.0,17.59600067,..,10.23151016,Africa
2021,Bermuda,7286607000,114274.622,63764.0,12.02099991,..,..,North America
2021,Bhutan,2768802803,3561.225287,777486.0,15.71000004,..,17.70599937,Asia
2021,Bolivia,40406111693,3345.023002,12079472.0,23.14578056,..,..,South America
2021,Bosnia and Herzegovina,23672712242,7237.274463,3270943.0,..,..,43.57767868,Europe
2021,Botswana,18750946600,7244.158548,2588423.0,..,..,22.90464973,Africa
2021,Brazil,1.67065E+12,7794.880979,214326223.0,..,..,56.83061981,South America
2021,British Virgin Islands,..,..,31122.0,10.84599972,..,32.70713043,North America
2021,Bulgaria,84041493016,12219.34187,6877743.0,10.56167126,..,74.02764893,Europe
2021,Burkina Faso,19643166854,888.8036109,22100683.0,21.56200027,..,9.36093998,Africa
2021,Burundi,2775798697,221.1578034,12551213.0,20.43899918,..,6.287000179,Africa
2021,Cabo Verde,2051842610,3489.973397,587925.0,15.11299992,..,..,Africa
2021,Cambodia,26961061152,1625.235021,16589023.0,15.73600006,..,13.8760004,Asia
2021,Cameroon,44993521774,1654.257037,27198628.0,15.04800034,..,..,Africa
2021,Canada,2.00747E+12,52496.84417,38239864.0,11.05468845,..,77.80229187,North America
2021,Cayman Islands,6060026510,88940.15659,68136.0,..,..,48.17900085,North America
2021,Central African Republic,2516498412,461.137511,5457154.0,9.088999748,..,..,Africa
2021,Chad,11779981332,685.690315,17179740.0,15.36017036,..,..,Africa
2021,Channel Islands,11138490592,64502.53118,172683.0,..,..,..,Europe
2021,Chile,3.15515E+11,16185.91477,19493184.0,..,..,96.22279358,South America
2021,Colombia,3.18525E+11,6182.955944,51516562.0,11.55000019,..,58.31592178,South America
2021,Comoros,1296089480,1577.470841,821625.0,10.28600025,..,..,Africa
2021,"Congo, Dem. Rep.",55328482784,576.9747294,95894118.0,21.61199951,..,..,Africa
2021,"Congo, Rep.",14825690210,2540.470024,5835806.0,17.87800026,..,..,Africa
2021,Costa Rica,64960725734,12604.04884,5153957.0,20.08245659,..,..,North America
2021,Cote d'Ivoire,72794636654,2649.173048,27478249.0,16.26627922,..,..,Africa
2021,Croatia,69602166351,17943.41513,3878981.0,10.7206068,..,72.33335876,Europe
2021,Cuba,..,..,11256372.0,15.96700001,..,51.07854843,North America
2021,Curacao,2739608133,17980.08869,152369.0,15.27700043,..,15.74499989,North America
2021,Cyprus,29482912835,32745.83984,1244188.0,12.73620987,..,96.53778839,Asia
2021,Czechia,2.81791E+11,26822.51419,10505772.0,10.87690353,..,69.10617828,Europe
2021,Denmark,4.05688E+11,69268.6518,5856733.0,11.888381,..,83.98229218,Europe
2021,Djibouti,3385825229,3062.551482,1105557.0,..,..,..,Africa
