Year,Country,GDP,GDP per capita,Population,Government expenditure on education,Expenditure on tertiary education,"School enrollment, tertiary",Continent
2021,Dominica,555266666.7,7668.158132,72412.0,7.767000198,..,..,North America
2021,Dominican Republic,94243425938,8476.749639,11117873.0,19.59399986,..,58.62807846,North America
2021,Ecuador,1.07435E+11,6036.447274,17797737.0,9.756010056,..,..,South America
2021,El Salvador,29043140000,4599.678786,6314167.0,11.96135902,..,..,North America
2021,Equatorial Guinea,12215878033,7473.926061,1634466.0,..,..,..,Africa
2021,Eritrea,..,..,3620312.0,..,..,..,Africa
2021,Estonia,36864792512,27698.47935,1330932.0,14.25197411,..,73.15020752,Europe
2021,Eswatini,4850842541,4068.57379,1192271.0,15.3409996,..,..,Africa
2021,Ethiopia,1.11262E+11,925.0006976,120283026.0,23.56200027,..,..,Africa
2021,Faroe Islands,3655063938,69108.20658,52889.0,..,..,..,Europe
2021,Fiji,4305031650,4656.051362,924610.0,14.46399975,..,..,Oceania
2021,Finland,2.9647E+11,53504.69365,5541017.0,10.23112202,..,100.8680725,Europe
2021,France,2.95936E+12,43671.30841,67764304.0,8.875411034,..,68.97485352,Europe
2021,French Polynesia,6150640646,20230.24105,304032.0,..,..,..,Oceania
2021,Gabon,20217946921,8635.797144,2341179.0,15.35499954,..,..,Africa
2021,"Gambia, The",2014158843,762.9632317,2639916.0,15.62199974,..,..,Africa
2021,Georgia,18853115589,5083.606955,3708610.0,12.46901035,..,76.82131195,Asia
2021,Germany,4.2785E+12,51426.75037,83196078.0,9.0661726,..,75.6655426,Europe
2021,Ghana,79524421861,2422.085913,32833031.0,12.16699982,..,19.18631935,Africa
2021,Gibraltar,..,..,32669.0,7.618000031,..,..,Europe
2021,Greece,2.14668E+11,20310.68248,10569207.0,7.111895561,..,150.201767,Europe
2021,Greenland,3235809504,57116.29577,56653.0,..,..,..,North America
2021,Grenada,1122800000,9010.5128,124610.0,10.05900002,..,..,North America
2021,Guam,6234000000,36555.76014,170534.0,..,..,..,Oceania
2021,Guatemala,86053083476,5029.477555,17109746.0,19.55177879,..,..,North America
2021,Guinea,16091817842,1189.175999,13531906.0,11.50199986,..,6.718999863,Africa
2021,Guinea-Bissau,1724555634,836.8700248,2060721.0,..,..,..,Africa
2021,Guyana,8041362110,9994.645704,804567.0,..,..,..,South America
2021,Haiti,20877414953,1823.742224,11447569.0,16.10700035,..,..,North America
2021,Honduras,28144331507,2738.21627,10278345.0,..,..,..,North America
2021,Hungary,1.8211E+11,18755.10235,9709891.0,10.36329174,..,56.52434921,Europe
2021,Iceland,25797870984,69252.31124,372520.0,15.40631294,..,86.52320862,Europe
2021,Ireland,5.13392E+11,102001.7982,5033164.0,12.02367306,..,78.77760315,Europe
2021,Isle of Man,7931193222,94124.26833,84263.0,..,..,..,Europe
2021,Italy,2.15488E+12,36441.0598,59133173.0,7.437161922,..,71.287117,Europe
2021,Jamaica,14657586159,5183.58103,2827695.0,17.41790009,..,..,North America
2021,Japan,5.03462E+12,40058.53733,125681593.0,7.427923203,..,63.17026901,Asia
2021,Kazakhstan,1.97112E+11,10270.88734,19191356.0,24.0871315,..,..,Asia
2021,Kenya,1.09704E+11,2069.661129,53005614.0,..,..,19.98500061,Africa
2021,Kiribati,289207526.3,2244.110731,128874.0,12.90967941,..,..,Oceania
2021,"Korea, Dem. People's Rep.",..,..,25971909.0,..,..,..,Asia
2021,Kosovo,9413403724,5270.55064,1786038.0,..,..,..,Europe
2021,Kyrgyz Republic,9249133946,1365.508304,6773400.0,19.71117401,..,52.52500153,Asia
2021,Lao PDR,18827148531,2535.623434,7425057.0,10.76000023,..,12.45899963,Asia
2021,Latvia,39443126174,20930.39824,1884490.0,12.65317726,..,93.4839325,Europe
2021,Lesotho,2406780519,1054.93274,2281454.0,14.38799953,..,..,Africa
2021,Liberia,3513049520,676.442927,5193416.0,7.36619997,..,..,Africa
2021,Libya,47786789104,7094.99982,6735277.0,..,..,..,Africa
2021,Liechtenstein,7710380086,197504.5489,39039.0,..,..,46.01895905,Europe
2021,Lithuania,66798933786,23849.6157,2800839.0,12.74449539,..,71.90931702,Europe
2021,Luxembourg,85584105994,133711.7944,640064.0,11.00318336,..,20.73414993,Europe
2021,"Macao SAR, China",30969334705,45104.89218,686607.0,12.8669157,..,98.96961975,Asia
2021,Madagascar,14554754117,503.3520812,28915653.0,15.51599979,..,5.581999779,Africa
2021,Malawi,12580922008,632.5331926,19889742.0,..,..,2.411000013,Africa
2021,Maldives,5254366312,10076.31753,521457.0,10.03299999,..,..,Asia
2021,Mali,19309463508,881.5100887,21904983.0,16.21821022,..,..,Africa
2021,Malta,18123718947,34951.70817,518536.0,12.65894127,..,73.02269745,Europe
2021,Marshall Islands,257784881.6,6130.437137,42050.0,22.87000084,..,..,Oceania
2021,Mauritania,9222536364,1998.394003,4614974.0,9.104820251,..,..,Africa
2021,Mauritius,11484348766,9068.97293,1266334.0,11.66645622,..,43.95907974,Africa
2021,Mexico,1.31307E+12,10363.19272,126705138.0,..,..,45.65061951,North America
2021,"Micronesia, Fed. Sts.",390000000,3447.33097,113131.0,..,..,..,Oceania
2021,Moldova,13691869264,5274.605822,2595809.0,16.33657837,..,61.30234146,Europe
2021,Mongolia,15286441738,4566.14013,3347782.0,9.987043381,..,64.45899963,Asia
2021,Montenegro,5861427505,9465.96153,619211.0,..,..,56.82814026,Europe
2021,Morocco,1.41818E+11,3767.524902,37076584.0,23.75600052,..,42.82289124,Africa
2021,Mozambique,16168055475,504.0377587,32077072.0,18.76000023,..,..,Africa
2021,Myanmar,66345291160,1233.22777,53798084.0,..,..,..,Asia
2021,Namibia,12402486184,4901.875889,2530151.0,25.13500023,..,..,Africa
2021,Nauru,175390280.7,14018.88584,12511.0,..,..,..,Oceania
2021,Nepal,36924841394,1229.394204,30034989.0,12.82202911,..,14.38399982,Asia
2021,Netherlands,1.02968E+12,58727.87055,17533044.0,11.01996231,..,88.95426178,Europe
2021,New Caledonia,10071349664,37247.49312,270390.0,..,..,..,Oceania
2021,New Zealand,2.53644E+11,49624.18167,5111300.0,14.28818035,..,79.41288757,Oceania
2021,Nicaragua,14144067556,2064.664619,6850540.0,..,..,19.89999962,North America
2021,Niger,14915002436,590.6294948,25252722.0,11.95300007,..,..,Africa
2021,Nigeria,4.40839E+11,2065.77441,213401323.0,..,..,..,Africa
2021,North Macedonia,14000283827,7620.80297,1837114.0,..,..,40.54917145,Europe
2021,Northern Mariana Islands,..,..,49481.0,..,..,..,Oceania
2021,Norway,5.03368E+11,93072.89251,5408320.0,10.26693344,..,93.92430115,Europe
2021,Palau,229858184.8,12752.8953,18024.0,..,..,..,Oceania
2021,Panama,67406738100,15491.2898,4351267.0,9.340000153,..,53.04459,North America
2021,Papua New Guinea,26113333240,2624.60411,9949437.0,..,..,..,Oceania
2021,Paraguay,39950899939,5959.441794,6703799.0,23.63689995,..,..,South America
2021,Peru,2.26354E+11,6713.662054,33715471.0,16.70947075,..,..,South America
2021,Poland,6.81346E+11,18050.27789,37747124.0,11.16927338,..,70.9335022,Europe
2021,Portugal,2.55535E+11,24661.16649,10361831.0,9.709188461,..,71.8742981,Europe
2021,Puerto Rico,1.06427E+11,32619.25042,3262693.0,..,..,..,North America
2021,Romania,2.8581E+11,14946.62497,19122059.0,8.14435482,..,55.26560974,Europe
2021,Russian Federation,1.84339E+12,12521.52246,144746762.0,..,..,57.12604141,Europe
2021,Rwanda,11069280277,822.2680412,13461888.0,15.53223991,..,6.997000217,Africa
2021,Samoa,843923638.7,3857.689742,218764.0,..,..,17.5720005,Oceania
2021,San Marino,1855382833,54982.45171,33745.0,7.897803307,..,56.70391083,Europe
2021,Sao Tome and Principe,524402450.8,2350.452701,223107.0,16.58399963,..,..,Africa
2021,Senegal,27520784130,1630.695072,16876720.0,21.52499962,..,15.73433018,Africa
2021,Serbia,63101042898,9232.957705,6834326.0,7.086689949,..,69.29070282,Europe
2021,Seychelles,1487173795,14982.91115,99258.0,..,..,15.47105026,Africa
2021,Sierra Leone,4249234704,504.6212876,8420641.0,33.42000198,..,..,Africa
2021,Sint Maarten (Dutch part),1353071061,33238.45587,40708.0,..,..,..,North America
2021,Slovak Republic,1.18563E+11,21765.7225,5447247.0,9.352379799,..,50.73424911,Europe
2021,Slovenia,61832201544,29331.0647,2108079.0,11.50174236,..,82.24004364,Europe
2021,Solomon Islands,1522794913,2151.293017,707851.0,..,..,..,Oceania
2021,Somalia,9838711529,576.5236782,17065581.0,..,..,..,Africa
2021,South Sudan,..,..,10748272.0,11.20800018,..,..,Africa
2021,Spain,1.44565E+12,30488.82095,47415794.0,9.178600311,..,94.59037781,Europe
2021,St. Kitts and Nevis,858622222.2,18036.00853,47606.0,6.199419975,..,..,North America
2021,St. Lucia,1834796402,10213.11544,179651.0,14.46800041,..,..,North America
2021,St. Martin (French part),649206262.8,20320.71688,31948.0,..,..,..,North America
2021,St. Vincent and the Grenadines,872225925.9,8360.099739,104332.0,..,..,..,North America
2021,Sudan,34229513775,749.7067871,45657202.0,..,..,..,Africa
2021,Suriname,3081401726,5026.879493,612985.0,..,..,8.801739693,South America
2021,Sweden,6.39715E+11,61417.68088,10415811.0,13.53193951,..,85.94261932,Europe
2021,Switzerland,8.13409E+11,93446.43445,8704546.0,14.55084133,..,71.89392853,Europe
2021,Syrian Arab Republic,8980060819,421.1173452,21324367.0,..,..,..,Asia
2021,Tajikistan,8937805347,916.6919671,9750064.0,20.40312958,..,..,Asia
2021,Tanzania,70655628148,1146.031982,63588334.0,13.5369997,..,3.707999945,Africa
2021,Timor-Leste,3621958000,2741.95082,1320942.0,7.471000195,..,..,Asia
2021,Togo,8342243646,964.99811,8644829.0,17.45299911,..,..,Africa
2021,Tonga,469228219.7,4425.971492,106017.0,10.11699963,..,..,Oceania
2021,Trinidad and Tobago,24496505941,16056.30204,1525663.0,10.02651978,..,..,North America
2021,Tunisia,46812290143,3817.377174,12262946.0,..,..,33.8982811,Africa
2021,Turkmenistan,50007428571,7885.299896,6341855.0,29.08345032,..,16.41584015,Asia
2021,Turks and Caicos Islands,1045782454,23180.88517,45114.0,12.56857014,..,..,North America
2021,Tuvalu,60196405.71,5372.760239,11204.0,..,..,..,Oceania
2021,Uganda,40529788744,883.8920262,45853778.0,8.215000153,..,..,Africa
2021,Ukraine,1.99766E+11,4827.845703,43848986.0,14.25187588,..,75.90794373,Europe
2021,Uruguay,60760798596,17733.85516,3426260.0,14.77762032,..,75.17138672,South America
2021,Uzbekistan,69600614987,1993.424478,34915100.0,21.43250847,..,21.79199982,Asia
2021,Vanuatu,950394006.5,2978.012598,319137.0,..,..,..,Oceania
2021,"Venezuela, RB",..,..,28199867.0,..,..,..,South America
2021,Viet Nam,3.66475E+11,3759.948329,97468029.0,14.81700039,..,38.8730011,Asia
2021,Virgin Islands (U.S.),4444000000,41976.00831,105870.0,..,..,..,North America
2021,West Bank and Gaza,18109000000,3678.635657,4922749.0,..,..,43.51065063,Asia
2021,"Yemen, Rep.",..,583.8490413,32981641.0,..,..,..,Asia
2021,Zambia,22096416932,1134.713454,19473125.0,..,..,..,Africa
2021,Zimbabwe,28371238666,1773.920411,15993524.0,..,..,..,Africa
2022,China,1.78818E+13,12662.58317,1412175000.0,10.50490284,..,71.98155212,Asia
2022,India,3.35347E+12,2366.309609,1417173173.0,..,..,32.66999817,Asia
2022,Indonesia,1.31908E+12,4787.912364,275501339.0,13.93261433,..,42.63317108,Asia
2022,"Korea, Rep.",1.67392E+12,32394.68337,51672569.0,..,..,103.2760391,Asia
2022,Saudi Arabia,1.10857E+12,30447.88232,36408820.0,..,..,73.74920654,Asia
2022,Turkiye,9.07118E+11,10674.50417,84979913.0,8.778811455,..,..,Asia
2022,United Kingdom,3.08884E+12,45564.15694,67791000.0,..,..,82.65164948,Europe
2022,United States,2.57441E+13,77246.67388,333271411.0,..,..,79.36193085,North America
2022,Brunei Darussalam,16681536467,37152.47697,449002.0,..,..,..,Asia
2022,Israel,5.25002E+11,54930.93881,9557500.0,..,..,..,Asia
2022,Kuwait,1.82809E+11,42823.82783,4268873.0,..,..,..,Asia
2022,Monaco,8784002932,240862.1824,36469.0,4.79598999,..,..,Europe
2022,Oman,1.14667E+11,25056.79486,4576298.0,14.14004993,..,..,Asia
2022,Qatar,2.3577E+11,87480.41971,2695122.0,..,..,35.08549118,Asia
2022,Singapore,4.98475E+11,88428.70242,5637022.0,..,..,..,Asia
2022,United Arab Emirates,5.07064E+11,53707.98008,9441129.0,..,..,..,Asia
2022,Afghanistan,14502158192,352.6037331,41128771.0,..,..,..,Asia
2022,Bangladesh,4.60132E+11,2687.899063,171186372.0,11.73400021,..,22.84000015,Asia
2022,"Egypt, Arab Rep.",4.76748E+11,4295.407496,110990103.0,..,..,37.81845093,Africa
2022,"Iran, Islamic Rep.",4.13395E+11,4668.457443,88550570.0,21.8658905,..,60.69453812,Asia
2022,Iraq,2.8664E+11,6441.917365,44496122.0,..,..,..,Asia
2022,Jordan,48653381831,4311.000051,11285869.0,9.580220222,..,36.00880814,Asia
2022,Lebanon,20992421949,3823.938069,5489739.0,..,..,61.59561157,Asia
2022,Malaysia,4.07027E+11,11993.18761,33938221.0,20.14999962,..,40.27099991,Asia
2022,Pakistan,3.74788E+11,1589.26398,235824862.0,..,..,12.69659996,Asia
2022,Philippines,4.04353E+11,3499.10728,115559009.0,15.6960001,..,..,Asia
2022,South Africa,4.05271E+11,6766.481254,59893885.0,..,..,..,Africa
2022,Sri Lanka,74144875098,3342.720125,22181000.0,5.346000195,..,22.96500015,Asia
2022,Thailand,4.95645E+11,6913.050805,71697030.0,..,..,49.13600159,Asia
2022,Bahrain,44383297872,30146.92503,1472233.0,9.295999527,..,77.24449158,Asia
2022,"Hong Kong SAR, China",3.58696E+11,48828.12125,7346100.0,..,..,97.34902191,Asia
2022,Albania,18916378861,6810.114041,2777689.0,..,..,62.73199081,Europe
2022,Algeria,2.2556E+11,5023.252932,44903225.0,13.10200024,..,53.40124893,Africa
2022,American Samoa,871000000,19673.3901,44273.0,..,..,..,Oceania
2022,Andorra,3380602043,42350.69707,79824.0,6.961249828,..,34.48035049,Europe
2022,Angola,1.044E+11,2933.484644,35588987.0,6.639999866,..,..,Africa
2022,Antigua and Barbuda,1867733333,19919.72669,93763.0,9.168000221,..,..,North America
2022,Argentina,6.31133E+11,13650.60463,46234830.0,..,..,..,South America
2022,Armenia,19513474648,7018.051504,2780469.0,9.702664375,..,59.80644989,Asia
2022,Aruba,3544707788,33300.83882,106445.0,..,..,..,North America
2022,Australia,1.69296E+12,65077.67667,26014399.0,13.94469357,..,106.2407608,Oceania
2022,Austria,4.70942E+11,52084.6812,9041851.0,8.977280617,..,..,Europe
2022,Azerbaijan,78807470588,7770.594223,10141756.0,..,..,41.77328873,Asia
2022,"Bahamas, The",13136400000,32041.25039,409984.0,11.44200039,..,..,North America
2022,Barbados,5840673700,20738.45119,281635.0,12.73071957,..,..,North America
2022,Belarus,73775179925,7994.648061,9228071.0,12.81081104,..,70.86756897,Europe
2022,Belgium,5.83614E+11,49942.09064,11685814.0,..,..,..,Europe
2022,Belize,2830507576,6984.21696,405272.0,17.83135033,..,23.7802906,North America
2022,Benin,17425418044,1304.994797,13352864.0,17.18799973,..,..,Africa
2022,Bermuda,7827980000,123091.1235,63595.0,11.63000011,..,..,North America
2022,Bhutan,2898227713,3704.018395,782455.0,19.65399933,..,17.52899933,Asia
2022,Bolivia,44008282880,3600.121635,12224110.0,..,..,..,South America
2022,Bosnia and Herzegovina,24534663636,7587.588173,3233526.0,..,..,44.63267136,Europe
2022,Botswana,20321958850,7726.110997,2630296.0,..,..,..,Africa
2022,Brazil,1.95192E+12,9065.497334,215313498.0,..,..,60.39062119,South America
2022,British Virgin Islands,..,..,31305.0,12.19999981,..,31.35634041,North America
2022,Bulgaria,90346169915,13974.44925,6465097.0,..,..,..,Europe
2022,Burkina Faso,18820219331,830.0439659,22673762.0,21.95800018,..,9.730079651,Africa
2022,Burundi,3338722828,259.0250314,12889576.0,20.63699913,..,6.517000198,Africa
2022,Cabo Verde,2303738020,3883.911159,593149.0,..,..,..,Africa
2022,Cambodia,29504829319,1759.608023,16767842.0,..,..,14.9989996,Asia
2022,Cameroon,43644068311,1563.48894,27914536.0,12.7670002,..,..,Africa
2022,Canada,2.16148E+12,55509.39318,38939056.0,11.05468845,..,..,North America
2022,Cayman Islands,6600844002,96073.76359,68706.0,..,..,44.54499817,North America
2022,Central African Republic,2382618615,427.0580962,5579144.0,10.74199963,..,..,Africa
2022,Chad,12396807590,699.4632545,17723315.0,16.72299957,..,..,Africa
2022,Channel Islands,11228317319,64501.27424,174079.0,..,..,..,Europe
2022,Chile,3.02117E+11,15411.17395,19603733.0,..,..,99.33728027,South America
2022,Colombia,3.4533E+11,6657.086697,51874024.0,..,..,59.29013824,South America
2022,Comoros,1242519408,1484.892465,836774.0,10.47599983,..,..,Africa
2022,"Congo, Dem. Rep.",65801547620,664.5935433,99010212.0,18.40800095,..,..,Africa
2022,"Congo, Rep.",15817030157,2649.230634,5970424.0,16.63500023,..,..,Africa
2022,Costa Rica,69243626029,13365.3564,5180829.0,..,..,..,North America
2022,Cote d'Ivoire,70173140101,2491.895934,28160542.0,15.90301037,..,..,Africa
2022,Croatia,71997070660,18673.17799,3855641.0,..,..,..,Europe
2022,Cuba,..,..,11212191.0,16.95999908,..,..,North America
2022,Curacao,3073840325,20492.81531,149996.0,12.41499996,..,15.90100002,North America
2022,Cyprus,29250532020,32048.24805,1251488.0,..,..,..,Asia
2022,Czechia,2.90566E+11,27226.61564,10672118.0,..,..,..,Europe
2022,Denmark,4.00167E+11,67790.05399,5903037.0,..,..,84.58660889,Europe
2022,Djibouti,3674298479,3278.138696,1120849.0,..,..,..,Africa
2022,Dominica,607159259.3,8347.32336,72737.0,6.413000107,..,..,North America
2022,Dominican Republic,1.13537E+11,10111.24571,11228821.0,22.36300087,..,..,North America
2022,Ecuador,1.16586E+11,6476.644575,18001000.0,9.270460129,..,..,South America
2022,El Salvador,31988920000,5048.443973,6336392.0,..,..,..,North America
2022,Equatorial Guinea,13486788879,8052.256529,1674908.0,..,..,..,Africa
2022,Eritrea,..,..,3684032.0,..,..,..,Africa
2022,Estonia,37921480882,28114.14318,1348840.0,..,..,71.42519379,Europe
2022,Eswatini,4790922789,3986.887239,1201670.0,16.62100029,..,..,Africa
2022,Ethiopia,1.26773E+11,1027.498631,123379924.0,23.00600052,..,..,Africa
2022,Faroe Islands,3555929833,66979.27732,53090.0,..,..,..,Europe
2022,Fiji,4979979531,5356.16438,929766.0,..,..,..,Oceania
2022,Finland,2.81887E+11,50734.71075,5556106.0,..,..,104.9442215,Europe
2022,France,2.77909E+12,40886.25327,67971311.0,..,..,70.79418945,Europe
2022,French Polynesia,5814661209,18984.8511,306279.0,..,..,..,Oceania
2022,Gabon,21071739228,8820.347338,2388992.0,13.80300045,..,..,Africa
2022,"Gambia, The",2175099790,803.808655,2705992.0,14.48400021,..,..,Africa
2022,Georgia,24984568960,6729.846599,3712502.0,12.17459774,..,78.93771362,Asia
2022,Germany,4.08247E+12,48717.99114,83797985.0,9.190701485,..,..,Europe
2022,Ghana,74263364042,2218.414758,33475870.0,13.1789999,..,20.38973045,Africa
2022,Gibraltar,..,..,32649.0,7.821000099,..,..,Europe
2022,Greece,2.17581E+11,20867.26909,10426919.0,..,..,..,Europe
2022,Greenland,..,..,56661.0,..,..,..,North America
2022,Grenada,1224577778,9762.414721,125438.0,9.873000145,..,..,North America
2022,Guam,6910000000,40227.27537,171774.0,..,..,..,Oceania
2022,Guatemala,95003330316,5473.208564,17357886.0,..,..,..,North America
2022,Guinea,20999229260,1515.167948,13859341.0,11.94999981,..,..,Africa
2022,Guinea-Bissau,1714166526,814.1119901,2105566.0,..,..,..,Africa
2022,Guyana,14718388489,18199.47484,808726.0,..,..,..,South America
2022,Haiti,20253551921,1748.257135,11584996.0,13.1239996,..,..,North America
2022,Honduras,31426041807,3012.217341,10432860.0,..,..,..,North America
2022,Hungary,1.77006E+11,18355.82781,9643048.0,..,..,..,Europe
2022,Iceland,28701830402,75135.09161,382003.0,14.89868927,..,..,Europe
2022,Ireland,5.3314E+11,103983.2913,5127170.0,..,..,..,Europe
2022,Isle of Man,..,..,84519.0,..,..,..,Europe
2022,Italy,2.06697E+12,35068.83597,58940425.0,..,..,..,Europe
2022,Jamaica,17097760687,6047.216444,2827377.0,16.93285942,..,..,North America
2022,Japan,4.25641E+12,34017.27181,125124989.0,..,..,..,Asia
2022,Kazakhstan,2.25496E+11,11484.41681,19634983.0,..,..,..,Asia
2022,Kenya,1.1342E+11,2099.298568,54027487.0,..,..,20.4829998,Africa
2022,Kiribati,270520731.6,2061.393041,131232.0,15.36075401,..,..,Oceania
2022,"Korea, Dem. People's Rep.",..,..,26069416.0,..,..,..,Asia
2022,Kosovo,9354903062,5290.977397,1768086.0,..,..,..,Europe
2022,Kyrgyz Republic,12134931018,1739.8,6974900.0,20.98124886,..,55.91899872,Asia
2022,Lao PDR,15468785204,2054.430781,7529475.0,9.074999809,..,..,Asia
2022,Latvia,40422521943,21508.40033,1879383.0,..,..,91.33036804,Europe
2022,Lesotho,2289355249,992.8573285,2305825.0,12.39099979,..,..,Africa
2022,Liberia,4001047000,754.5328486,5302681.0,11.72700024,..,..,Africa
2022,Libya,55938727098,8211.380948,6812341.0,..,..,..,Africa
2022,Liechtenstein,7364654515,187267.1324,39327.0,..,..,..,Europe
2022,Lithuania,71013953448,25078.74537,2831639.0,..,..,..,Europe
2022,Luxembourg,81641807866,125006.0218,653103.0,10.74243736,..,..,Europe
2022,"Macao SAR, China",24464719190,35192.52784,695168.0,..,..,116.232193,Asia
2022,Madagascar,15302510500,516.772197,29611714.0,13.85400009,..,6.150969982,Africa
2022,Malawi,13129458326,643.4331957,20405317.0,..,..,2.701999903,Africa
2022,Maldives,6170638746,11780.81691,523787.0,10.18200016,..,..,Asia
2022,Mali,18780322204,831.2234666,22593590.0,18.19000053,..,..,Africa
2022,Malta,18357069273,34563.39663,531113.0,..,..,78.62294006,Europe
