Year,Country,GDP,GDP per capita,Population,Government expenditure on education,Expenditure on tertiary education,"School enrollment, tertiary",Continent
2022,Marshall Islands,258774475.1,6225.179222,41569.0,11.3453598,..,53.50614929,Oceania
2022,Mauritania,9744039515,2057.380392,4736139.0,10.43500042,..,..,Africa
2022,Mauritius,12927979286,10239.79705,1262523.0,12.18731976,..,44.38869858,Africa
2022,Mexico,1.46332E+12,11476.67881,127504125.0,..,..,46.40613174,North America
2022,"Micronesia, Fed. Sts.",430000000,3766.511335,114164.0,..,..,..,Oceania
2022,Moldova,14510490660,5715.280221,2538894.0,15.79878139,..,64.39253998,Europe
2022,Mongolia,17146471714,5045.504726,3398366.0,..,..,64.31700134,Asia
2022,Montenegro,6229801581,10093.4387,617213.0,..,..,56.06755066,Europe
2022,Morocco,1.30913E+11,3441.991455,37457971.0,23.86599922,..,46.17955017,Africa
2022,Mozambique,18406835495,558.2985925,32969518.0,..,..,..,Africa
2022,Myanmar,62253049892,1149.018961,54179306.0,..,..,..,Asia
2022,Namibia,12567271005,4895.680661,2567012.0,25.3220005,..,..,Africa
2022,Nauru,153824609.5,12142.76993,12668.0,..,..,..,Oceania
2022,Nepal,41182939601,1348.15719,30547580.0,..,..,13.9989996,Asia
2022,Netherlands,1.0094E+12,57025.01246,17700982.0,..,..,..,Europe
2022,New Caledonia,9623318718,35745.84892,269215.0,..,..,..,Oceania
2022,New Zealand,2.46734E+11,48216.50958,5117200.0,13.1385479,..,..,Oceania
2022,Nicaragua,15649934215,2252.310206,6948392.0,..,..,..,North America
2022,Niger,15433852712,588.8990483,26207977.0,12.37100029,..,..,Africa
2022,Nigeria,4.72625E+11,2162.633732,218541212.0,..,..,..,Africa
2022,North Macedonia,13711469681,7485.603458,1831712.0,..,..,41.66165161,Europe
2022,Northern Mariana Islands,..,..,49551.0,..,..,..,Oceania
2022,Norway,5.93727E+11,108798.4512,5457127.0,10.12211418,..,..,Europe
2022,Palau,242333709.7,13421.97229,18055.0,..,..,..,Oceania
2022,Panama,76522511781,17357.62863,4408581.0,11.76000023,..,..,North America
2022,Papua New Guinea,31603619037,3115.922923,10142619.0,..,..,..,Oceania
2022,Paraguay,41952910858,6187.06603,6780744.0,24.06851006,..,..,South America
2022,Peru,2.46489E+11,7239.111311,34049588.0,16.47224998,..,..,South America
2022,Poland,6.89763E+11,18732.49773,36821749.0,..,..,73.97937775,Europe
2022,Portugal,2.55197E+11,24515.26575,10409704.0,..,..,..,Europe
2022,Puerto Rico,1.13567E+11,35268.0791,3220113.0,..,..,..,North America
2022,Romania,2.98892E+11,15692.30717,19047009.0,..,..,..,Europe
2022,Russian Federation,2.26603E+12,15445.24219,144236933.0,..,..,56.61700058,Europe
2022,Rwanda,13316160804,966.5712933,13776698.0,12.75790024,..,7.026850224,Africa
2022,Samoa,832945205.6,3745.560367,222382.0,..,..,17.03215981,Oceania
2022,San Marino,..,..,33660.0,..,..,53.35179901,Europe
2022,Sao Tome and Principe,542686976.5,2386.696176,227380.0,17.08600044,..,..,Africa
2022,Senegal,27619479060,1594.985153,17316449.0,22.16600037,..,16.8081398,Africa
2022,Serbia,63563410721,9537.684319,6664449.0,..,..,66.30625916,Europe
2022,Seychelles,2057968520,17167.19098,119878.0,..,..,15.27857971,Africa
2022,Sierra Leone,4094563859,475.7957278,8605718.0,29.37000084,..,..,Africa
2022,Sint Maarten (Dutch part),1537088715,37592.66081,40888.0,..,..,3.383029938,North America
2022,Slovak Republic,1.15585E+11,21279.45892,5431752.0,..,..,52.49591064,Europe
2022,Slovenia,60063475466,28439.3341,2111986.0,..,..,82.39225769,Europe
2022,Solomon Islands,1566360686,2162.66613,724273.0,..,..,..,Oceania
2022,Somalia,10419541202,592.103122,17597511.0,..,..,..,Africa
2022,South Sudan,..,..,10913164.0,..,..,..,Africa
2022,Spain,1.4178E+12,29674.54429,47778340.0,..,..,..,Europe
2022,St. Kitts and Nevis,981429629.6,20593.60912,47657.0,..,..,..,North America
2022,St. Lucia,2343703788,13030.92895,179857.0,16.34354019,..,16.25926971,North America
2022,St. Martin (French part),..,..,31791.0,..,..,..,North America
2022,St. Vincent and the Grenadines,966492592.6,9297.846929,103948.0,15.22700024,..,..,North America
2022,Sudan,51666875363,1102.245361,46874204.0,..,..,..,Africa
2022,Suriname,3620987993,5858.824661,618040.0,..,..,..,South America
2022,Sweden,5.9041E+11,56299.50573,10486941.0,..,..,83.89761353,Europe
2022,Switzerland,8.18427E+11,93259.90572,8775760.0,..,..,74.15267944,Europe
2022,Syrian Arab Republic,..,..,22125249.0,..,..,..,Asia
2022,Tajikistan,10713525200,1076.434691,9952787.0,..,..,..,Asia
2022,Tanzania,75769974505,1193.359619,65497748.0,14.33199978,..,5.43200016,Africa
2022,Timor-Leste,3204753000,2389.295875,1341296.0,..,..,..,Asia
2022,Togo,8169476149,923.2403712,8848699.0,14.47599983,..,..,Africa
2022,Tonga,500274898.1,4681.679407,106858.0,9.765000343,..,..,Oceania
2022,Trinidad and Tobago,30053575132,19629.46534,1531044.0,9.201000214,..,..,North America
2022,Tunisia,44579761023,3607.910238,12356117.0,..,..,37.80490875,Africa
2022,Turkmenistan,56542857143,8792.548504,6430770.0,28.59746933,..,18.25165939,Asia
2022,Turks and Caicos Islands,1228794383,26886.51474,45703.0,12.99528027,..,17.09104919,North America
2022,Tuvalu,59065982.09,5221.53307,11312.0,..,..,..,Oceania
2022,Uganda,45565333216,964.3541465,47249585.0,8.482000351,..,..,Africa
2022,Ukraine,1.6199E+11,4575.975098,38000000.0,8.48585701,..,70.72100067,Europe
2022,Uruguay,70164683290,20499.24222,3422794.0,16.82099915,..,..,South America
2022,Uzbekistan,81140823252,2276.161233,35648100.0,..,..,31.52899933,Asia
2022,Vanuatu,1022219298,3128.540422,326740.0,..,..,..,Oceania
2022,"Venezuela, RB",..,..,28301696.0,..,..,..,South America
2022,Viet Nam,4.10324E+11,4179.01179,98186856.0,15.44900036,..,42.22399902,Asia
2022,Virgin Islands (U.S.),..,..,105413.0,..,..,..,North America
2022,West Bank and Gaza,19165500000,3799.95527,5043612.0,..,..,44.98463821,Asia
2022,"Yemen, Rep.",..,698.85035,33696614.0,..,..,..,Asia
2022,Zambia,29163782140,1456.90157,20017675.0,..,..,..,Africa
2022,Zimbabwe,27366627153,1676.821489,16320537.0,..,..,..,Africa
2023,China,1.77948E+13,12614.06099,1410710000.0,..,..,..,Asia
2023,India,3.54992E+12,2484.845429,1428627663.0,..,..,33.11700058,Asia
2023,Indonesia,1.37117E+12,4940.549805,277534122.0,..,..,..,Asia
2023,"Korea, Rep.",1.71279E+12,33121.37129,51712619.0,..,..,..,Asia
2023,Saudi Arabia,1.06758E+12,28894.96335,36947025.0,..,..,..,Asia
2023,Turkiye,1.10802E+12,12985.75315,85326000.0,..,..,..,Asia
2023,United Kingdom,3.34003E+12,48866.60396,68350000.0,..,..,..,Europe
2023,United States,2.73609E+13,81695.18707,334914895.0,..,..,..,North America
2023,Brunei Darussalam,15128292954,33430.91848,452524.0,..,..,..,Asia
2023,Israel,5.09901E+11,52261.67615,9756700.0,..,..,..,Asia
2023,Kuwait,1.61772E+11,37533.21772,4310108.0,..,..,..,Asia
2023,Monaco,..,..,36297.0,..,..,..,Europe
2023,Oman,1.08192E+11,23295.32996,4644384.0,..,..,..,Asia
2023,Qatar,..,..,2716391.0,..,..,..,Asia
2023,Singapore,5.01428E+11,84734.25592,5917648.0,..,..,..,Asia
2023,United Arab Emirates,5.04173E+11,52976.80838,9516871.0,..,..,..,Asia
2023,Afghanistan,..,..,42239854.0,..,..,..,Asia
2023,Bangladesh,4.37415E+11,2529.080127,172954319.0,12.01200008,..,..,Asia
2023,"Egypt, Arab Rep.",3.95926E+11,3512.580065,112716598.0,..,..,..,Africa
2023,"Iran, Islamic Rep.",4.01505E+11,4502.546329,89172767.0,..,..,..,Asia
2023,Iraq,2.50843E+11,5512.47572,45504560.0,..,..,..,Asia
2023,Jordan,50813642349,4482.086026,11337052.0,..,..,..,Asia
2023,Lebanon,..,..,5353930.0,..,..,..,Asia
2023,Malaysia,3.99649E+11,11648.67416,34308525.0,..,..,..,Asia
2023,Pakistan,3.38368E+11,1407.021351,240485658.0,..,..,13.42905998,Asia
2023,Philippines,4.37146E+11,3725.551205,117337368.0,..,..,..,Asia
2023,South Africa,3.77782E+11,6253.161613,60414495.0,..,..,..,Africa
2023,Sri Lanka,84356860421,3827.964806,22037000.0,8.67800045,..,..,Asia
2023,Thailand,5.14945E+11,7171.808093,71801279.0,..,..,48.75299835,Asia
2023,Bahrain,43205000000,29084.30713,1485509.0,..,..,..,Asia
2023,"Hong Kong SAR, China",3.82055E+11,50696.59032,7536100.0,..,..,..,Asia
2023,Albania,22977677861,8367.775731,2745972.0,..,..,..,Europe
2023,Algeria,2.39899E+11,5260.20625,45606480.0,13.26099968,..,..,Africa
2023,American Samoa,..,..,43914.0,..,..,..,Oceania
2023,Andorra,3727673593,46544.72072,80088.0,..,..,..,Europe
2023,Angola,84722957642,2309.52162,36684202.0,7.725999832,..,..,Africa
2023,Antigua and Barbuda,2033085185,21560.21533,94298.0,9.803999901,..,..,North America
2023,Argentina,6.40591E+11,13730.51471,46654581.0,..,..,..,South America
2023,Armenia,24212134631,8715.765336,2777970.0,..,..,..,Asia
2023,Aruba,..,..,106277.0,..,..,..,North America
2023,Australia,1.72383E+12,64711.7656,26638544.0,..,..,..,Oceania
2023,Austria,5.16034E+11,56505.96828,9132383.0,..,..,..,Europe
2023,Azerbaijan,72356176471,7155.083604,10112555.0,..,..,..,Asia
2023,"Bahamas, The",14338500000,34749.63829,412623.0,11.59399986,..,..,North America
2023,Barbados,6393564190,22672.61544,281995.0,13.60200024,..,..,North America
2023,Belarus,71857382746,7829.053137,9178298.0,..,..,..,Europe
2023,Belgium,6.32217E+11,53475.2935,11822592.0,..,..,..,Europe
2023,Belize,3281500000,7987.585955,410825.0,18.88100052,..,..,North America
2023,Benin,19673284686,1434.662834,13712828.0,19.04299927,..,..,Africa
2023,Bermuda,..,..,63489.0,12.17700005,..,16.99213028,North America
2023,Bhutan,..,..,787424.0,17.79999924,..,..,Asia
2023,Bolivia,45849832906,3700.978338,12388571.0,..,..,..,South America
2023,Bosnia and Herzegovina,27054889363,8426.09111,3210847.0,..,..,..,Europe
2023,Botswana,19395765126,7249.799326,2675352.0,..,..,..,Africa
2023,Brazil,2.17367E+12,10043.62392,216422446.0,..,..,..,South America
2023,British Virgin Islands,..,..,31538.0,11.08500004,..,..,North America
2023,Bulgaria,1.01584E+11,15797.59558,6430370.0,..,..,..,Europe
2023,Burkina Faso,20324617839,874.1212804,23251485.0,20.29700089,..,..,Africa
2023,Burundi,2642161669,199.5807602,13238559.0,..,..,..,Africa
2023,Cabo Verde,2587252076,4321.579864,598682.0,..,..,..,Africa
2023,Cambodia,31772759999,1875.071482,16944826.0,..,..,..,Asia
2023,Cameroon,47945510090,1673.648889,28647293.0,13.08300018,..,..,Africa
2023,Canada,2.14009E+12,53371.69743,40097761.0,..,..,..,North America
2023,Cayman Islands,..,..,69310.0,..,..,..,North America
2023,Central African Republic,2555492085,445.028196,5742315.0,9.994000435,..,..,Africa
2023,Chad,13149325359,719.3848752,18278568.0,16.48399925,..,..,Africa
2023,Channel Islands,..,..,175346.0,..,..,..,Europe
2023,Chile,3.35533E+11,17093.24197,19629590.0,..,..,..,South America
2023,Colombia,3.6354E+11,6979.725135,52085168.0,..,..,..,South America
2023,Comoros,1352380972,1587.161896,852075.0,..,..,..,Africa
2023,"Congo, Dem. Rep.",66383287003,649.1439879,102262808.0,..,..,..,Africa
2023,"Congo, Rep.",15321055818,2508.823395,6106869.0,15.74800014,..,..,Africa
2023,Costa Rica,86497941439,16595.37038,5212173.0,..,..,..,North America
2023,Cote d'Ivoire,78788828907,2728.803246,28873034.0,12.84799957,..,..,Africa
2023,Croatia,82688842717,21459.78478,3853200.0,..,..,..,Europe
2023,Cuba,..,..,11194449.0,..,..,..,North America
2023,Curacao,..,..,147862.0,..,..,..,North America
2023,Cyprus,32229622669,34701.44141,1260138.0,..,..,..,Asia
2023,Czechia,3.30858E+11,30427.42347,10873689.0,..,..,..,Europe
2023,Denmark,4.04199E+11,67967.38187,5946952.0,..,..,..,Europe
2023,Djibouti,4098530514,3606.416896,1136455.0,..,..,..,Africa
2023,Dominica,653992592.6,8953.896394,73040.0,7.09100008,..,..,North America
2023,Dominican Republic,1.21444E+11,10716.01336,11332972.0,22.02499962,..,..,North America
2023,Ecuador,1.18845E+11,6533.351504,18190484.0,..,..,..,South America
2023,El Salvador,34015620000,5344.214394,6364943.0,..,..,..,North America
2023,Equatorial Guinea,12116922539,7066.616593,1714671.0,..,..,..,Africa
2023,Eritrea,..,..,3748901.0,..,..,..,Africa
2023,Estonia,40744848828,29823.74961,1366188.0,..,..,..,Europe
2023,Eswatini,4597855845,3797.301209,1210822.0,..,..,..,Africa
2023,Ethiopia,1.63698E+11,1293.778008,126527060.0,..,..,..,Africa
2023,Faroe Islands,..,..,53270.0,..,..,..,Europe
2023,Fiji,5494797541,5868.159168,936375.0,..,..,..,Oceania
2023,Finland,3.00187E+11,53755.91174,5584264.0,..,..,..,Europe
2023,France,3.0309E+12,44460.81785,68170228.0,..,..,..,Europe
2023,French Polynesia,..,..,308872.0,..,..,..,Oceania
2023,Gabon,20516134389,8420.102057,2436566.0,13.56599998,..,..,Africa
2023,"Gambia, The",2339904157,843.7657426,2773168.0,17.50300026,..,..,Africa
2023,Georgia,30535530479,8120.363443,3760365.0,..,..,78.54199982,Asia
2023,Germany,4.45608E+12,52745.75571,84482267.0,..,..,..,Europe
2023,Ghana,76370394412,2238.158021,34121985.0,12.03499985,..,..,Africa
2023,Gibraltar,..,..,32688.0,8.831999779,..,..,Europe
2023,Greece,2.38206E+11,22990.01357,10361295.0,..,..,..,Europe
2023,Greenland,..,..,56865.0,..,..,..,North America
2023,Grenada,1320334236,10463.64594,126183.0,14.35900021,..,..,North America
2023,Guam,..,..,172952.0,..,..,..,Oceania
2023,Guatemala,1.0205E+11,5797.521596,17602431.0,..,..,..,North America
2023,Guinea,23612295818,1663.937807,14190612.0,10.02700043,..,..,Africa
2023,Guinea-Bissau,1966461400,914.2751538,2150842.0,..,..,..,Africa
2023,Guyana,16786302158,20626.19915,813834.0,..,..,..,South America
2023,Haiti,19850829758,1693.068743,11724763.0,11.23099995,..,..,North America
2023,Honduras,34400509852,3247.231055,10593798.0,..,..,..,North America
2023,Hungary,2.12389E+11,22147.20973,9589872.0,..,..,..,Europe
2023,Iceland,31020032583,78811.05839,393600.0,..,..,..,Europe
2023,Ireland,5.45629E+11,103684.8808,5262382.0,..,..,..,Europe
2023,Isle of Man,..,..,84710.0,..,..,..,Europe
2023,Italy,2.25485E+12,38373.16605,58761146.0,..,..,..,Europe
2023,Jamaica,19423355367,6874.200284,2825544.0,..,..,..,North America
2023,Japan,4.21295E+12,33834.39211,124516650.0,..,..,..,Asia
2023,Kazakhstan,2.61421E+11,13136.62291,19900177.0,..,..,..,Asia
2023,Kenya,1.07441E+11,1949.898969,55100586.0,..,..,..,Africa
2023,Kiribati,279034355.1,2089.910161,133515.0,..,..,..,Oceania
2023,"Korea, Dem. People's Rep.",..,..,26160821.0,..,..,..,Asia
2023,Kosovo,10438351483,5943.125714,1756374.0,..,..,..,Europe
2023,Kyrgyz Republic,13987627909,1969.866481,7100800.0,..,..,56.01800156,Asia
2023,Lao PDR,15843155731,2075.401414,7633779.0,..,..,..,Asia
2023,Latvia,43627078481,23184.31167,1881750.0,..,..,..,Europe
2023,Lesotho,2046039024,878.0085055,2330318.0,11.26200008,..,..,Africa
2023,Liberia,4332000000,799.5014005,5418377.0,12.43200016,..,..,Africa
2023,Libya,50491722446,7329.976541,6888388.0,..,..,..,Africa
2023,Liechtenstein,..,..,39584.0,..,..,..,Europe
2023,Lithuania,77836396963,27102.78153,2871897.0,..,..,..,Europe
2023,Luxembourg,85755006124,128259.4026,668606.0,..,..,..,Europe
2023,"Macao SAR, China",47061843716,66835.06433,704149.0,..,..,..,Asia
2023,Madagascar,16031702915,528.6501548,30325732.0,14.06799984,..,..,Africa
2023,Malawi,14084341062,672.8697022,20931751.0,..,..,..,Africa
2023,Maldives,6600000000,12667.43567,521021.0,10.85000038,..,..,Asia
2023,Mali,20904898296,897.4486703,23293698.0,19.12199974,..,..,Africa
2023,Malta,20956999452,37882.26519,553214.0,..,..,..,Europe
2023,Marshall Islands,284000000,6762.548814,41996.0,..,..,..,Oceania
2023,Mauritania,10452577063,2149.414087,4862989.0,..,..,..,Africa
2023,Mauritius,14397127281,11416.85899,1261041.0,..,..,..,Africa
2023,Mexico,1.78889E+12,13926.11362,128455567.0,..,..,..,North America
2023,"Micronesia, Fed. Sts.",460000000,3992.223842,115224.0,..,..,..,Oceania
2023,Moldova,16539436547,6650.647957,2486891.0,..,..,..,Europe
2023,Mongolia,19872180370,5764.802813,3447157.0,..,..,65.27855682,Asia
2023,Montenegro,7404541965,12016.90742,616177.0,..,..,..,Europe
2023,Morocco,1.41109E+11,3672.112305,37840044.0,..,..,..,Africa
2023,Mozambique,20624597847,608.4427076,33897354.0,..,..,..,Africa
2023,Myanmar,64815031669,1187.567064,54577997.0,..,..,..,Asia
2023,Namibia,12351024844,4742.783827,2604172.0,24.96999931,..,..,Africa
2023,Nauru,154127798.2,12060.07811,12780.0,..,..,..,Oceania
2023,Nepal,40908073367,1324.031984,30896590.0,..,..,..,Asia
2023,Netherlands,1.11812E+12,62536.73203,17879488.0,..,..,..,Europe
2023,New Caledonia,..,..,267940.0,..,..,..,Oceania
2023,New Zealand,2.53466E+11,48527.82892,5223100.0,..,..,..,Oceania
2023,Nicaragua,17829215284,2530.291072,7046310.0,..,..,..,North America
2023,Niger,16819170421,618.287229,27202843.0,12.80700016,..,..,Africa
2023,Nigeria,3.62815E+11,1621.123515,223804632.0,..,..,..,Africa
2023,North Macedonia,14761237042,8146.467975,1811980.0,..,..,..,Europe
2023,Northern Mariana Islands,..,..,49796.0,..,..,..,Oceania
2023,Norway,4.85513E+11,87961.78061,5519594.0,..,..,..,Europe
2023,Palau,263020733.7,14565.33025,18058.0,..,..,..,Oceania
2023,Panama,83382400000,18661.76733,4468087.0,11.92399979,..,..,North America
2023,Papua New Guinea,30932496250,2994.453327,10329931.0,..,..,..,Oceania
2023,Paraguay,42956263544,6260.455191,6861524.0,..,..,..,South America
2023,Peru,2.67603E+11,7789.870975,34352719.0,17.90999985,..,..,South America
2023,Poland,8.11229E+11,22112.86157,36685849.0,..,..,..,Europe
2023,Portugal,2.8708E+11,27275.11155,10525347.0,..,..,..,Europe
2023,Puerto Rico,1.17902E+11,36779.05949,3205691.0,..,..,..,North America
2023,Romania,3.51003E+11,18419.41871,19056116.0,..,..,..,Europe
2023,Russian Federation,2.02142E+12,13817.0459,143826130.0,..,..,..,Europe
2023,Rwanda,14097768648,1000.218923,14094683.0,12.20400047,..,..,Africa
2023,Samoa,934100336.3,4139.029587,225681.0,..,..,..,Oceania
2023,San Marino,..,..,33642.0,..,..,..,Europe
2023,Sao Tome and Principe,603240749,2601.790547,231856.0,18.34499931,..,..,Africa
2023,Senegal,31013986429,1745.972068,17763163.0,22.54700089,..,..,Africa
2023,Serbia,75187125427,11360.95951,6618026.0,..,..,..,Europe
2023,Seychelles,2141450171,17879.23965,119773.0,..,..,..,Africa
2023,Sierra Leone,3809832237,433.3741743,8791092.0,..,..,..,Africa
2023,Sint Maarten (Dutch part),1623165683,39432.63812,41163.0,..,..,..,North America
2023,Slovak Republic,1.32794E+11,24470.23854,5426740.0,..,..,..,Europe
2023,Slovenia,68216781411,32163.51142,2120937.0,..,..,..,Europe
2023,Solomon Islands,1631286701,2203.179126,740424.0,..,..,..,Oceania
2023,Somalia,11679800110,643.7500288,18143378.0,..,..,..,Africa
2023,South Sudan,..,..,11088796.0,8.118000031,..,..,Africa
2023,Spain,1.58069E+12,32676.98371,48373336.0,..,..,..,Europe
2023,St. Kitts and Nevis,1077033111,22553.30565,47755.0,..,..,..,North America
2023,St. Lucia,2519925939,13980.09408,180251.0,..,..,..,North America
2023,St. Martin (French part),..,..,32077.0,..,..,..,North America
2023,St. Vincent and the Grenadines,1065962963,10279.49394,103698.0,12.85499954,..,..,North America
2023,Sudan,1.09327E+11,2272.485596,48109006.0,..,..,..,Africa
2023,Suriname,3782437296,6069.028901,623236.0,..,..,..,South America
2023,Sweden,5.93268E+11,56305.2502,10536632.0,..,..,..,Europe
2023,Switzerland,8.8494E+11,99994.93802,8849852.0,..,..,..,Europe
2023,Syrian Arab Republic,..,..,23227014.0,..,..,..,Asia
2023,Tajikistan,12060602009,1188.993038,10143543.0,..,..,..,Asia
2023,Tanzania,79158286334,1211.058594,67438106.0,13.70400047,..,..,Africa
2023,Timor-Leste,2243142908,1648.64729,1360596.0,..,..,..,Asia
2023,Togo,9171261835,1012.973873,9053799.0,14.82400036,..,..,Africa
2023,Tonga,..,..,107773.0,..,..,..,Oceania
2023,Trinidad and Tobago,28139944790,18332.96402,1534937.0,7.921999931,..,..,North America
2023,Tunisia,48529595417,3895.386639,12458223.0,..,..,..,Africa
2023,Turkmenistan,59887334844,9190.671543,6516100.0,..,..,..,Asia
2023,Turks and Caicos Islands,1402054391,30438.41759,46062.0,14.26299953,..,..,North America
2023,Tuvalu,62280311.59,5465.102807,11396.0,..,..,..,Oceania
2023,Uganda,49272882214,1014.213978,48582334.0,8.626000404,..,..,Africa
2023,Ukraine,1.78757E+11,5181.362793,37000000.0,..,..,..,Europe
2023,Uruguay,77240831587,22564.53246,3423108.0,15.43400002,..,..,South America
2023,Uzbekistan,90889149307,2496.107758,36412350.0,..,..,41.1629982,Asia
2023,Vanuatu,1126313359,3367.094639,334506.0,..,..,..,Oceania
2023,"Venezuela, RB",..,..,28838499.0,..,..,..,South America
2023,Viet Nam,4.29717E+11,4346.768492,98858950.0,..,..,..,Asia
2023,Virgin Islands (U.S.),..,..,104917.0,..,..,..,North America
2023,West Bank and Gaza,17396300000,3367.60699,5165775.0,..,..,..,Asia
2023,"Yemen, Rep.",..,533.3671235,34449825.0,..,..,..,Asia
2023,Zambia,28162630954,1369.129365,20569737.0,13.85900021,..,..,Africa
2023,Zimbabwe,26538273499,1592.416574,16665409.0,..,..,..,Africa
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: World Development Indicators,,,,,,,,
Last Updated: 09/19/2024,,,,,,,,
